tick,t,FR_hip_joint_q,FR_hip_joint_dq,FR_thigh_joint_q,FR_thigh_joint_dq,FR_calf_joint_q,FR_calf_joint_dq,FL_hip_joint_q,FL_hip_joint_dq,FL_thigh_joint_q,FL_thigh_joint_dq,FL_calf_joint_q,FL_calf_joint_dq,RR_hip_joint_q,RR_hip_joint_dq,RR_thigh_joint_q,RR_thigh_joint_dq,RR_calf_joint_q,RR_calf_joint_dq,RL_hip_joint_q,RL_hip_joint_dq,RL_thigh_joint_q,RL_thigh_joint_dq,RL_calf_joint_q,RL_calf_joint_dq,root_x,root_y,root_z,root_qw,root_qx,root_qy,root_qz,root_vx,root_vy,root_vz,root_wx,root_wy,root_wz
64,0.1280,-0.017273,-0.553031,1.003247,-0.251092,-2.044812,-1.442386,0.017273,0.553031,1.003247,-0.251092,-2.044812,-1.442386,-0.014638,-0.455153,1.000641,-0.281970,-2.036851,-1.145289,0.014638,0.455153,1.000641,-0.281970,-2.036851,-1.145289,-0.00124,0.00000,0.22969,0.999997,-0.000000,0.002405,-0.000000,-0.10175,0.00000,-0.24465,-0.00000,0.21795,-0.00000
65,0.1300,-0.018309,-0.517992,1.002547,-0.349694,-2.046947,-1.067569,0.018309,0.517992,1.002547,-0.349694,-2.046947,-1.067569,-0.015512,-0.436912,1.000001,-0.319562,-2.038605,-0.877025,0.015512,0.436912,1.000001,-0.319562,-2.038605,-0.877025,-0.00145,0.00000,0.22937,0.999997,-0.000000,0.002568,-0.000000,-0.10439,0.00000,-0.15877,-0.00000,0.16377,-0.00000
66,0.1320,-0.019256,-0.473452,1.001681,-0.433197,-2.048300,-0.676409,0.019256,0.473452,1.001681,-0.433197,-2.048300,-0.676409,-0.016340,-0.414248,0.999321,-0.340103,-2.039818,-0.606345,0.016340,0.414248,0.999321,-0.340103,-2.039818,-0.606345,-0.00165,0.00000,0.22921,0.999996,-0.000000,0.002667,-0.000000,-0.10490,0.00000,-0.07726,-0.00000,0.09897,0.00000
67,0.1340,-0.020091,-0.417303,1.000689,-0.495872,-2.048868,-0.283873,0.020091,0.417303,1.000689,-0.495872,-2.048868,-0.283873,-0.017111,-0.385552,0.998634,-0.343560,-2.040499,-0.340730,0.017111,0.385552,0.998634,-0.343560,-2.040499,-0.340730,-0.00186,0.00000,0.22921,0.999996,-0.000000,0.002694,-0.000000,-0.10339,0.00000,-0.00119,-0.00000,0.02690,0.00000
68,0.1360,-0.020787,-0.348178,0.999621,-0.533911,-2.048675,0.096209,0.020787,0.348178,0.999621,-0.533911,-2.048675,0.096209,-0.017810,-0.349449,0.997971,-0.331388,-2.040672,-0.086494,0.017810,0.349449,0.997971,-0.331388,-2.040672,-0.086494,-0.00206,0.00000,0.22935,0.999997,-0.000000,0.002645,-0.000000,-0.10008,0.00000,0.06868,-0.00000,-0.04885,0.00000
69,0.1380,-0.021319,-0.265956,0.998530,-0.545760,-2.047772,0.451853,0.021319,0.265956,0.998530,-0.545760,-2.047772,0.451853,-0.018421,-0.305100,0.997359,-0.306166,-2.040370,0.151208,0.018421,0.305100,0.997359,-0.306166,-2.040370,0.151208,-0.00225,0.00000,0.22961,0.999997,-0.000000,0.002521,-0.000000,-0.09524,0.00000,0.13183,0.00000,-0.12469,0.00000
70,0.1400,-0.021663,-0.171995,0.997465,-0.532135,-2.046225,0.773447,0.021663,0.171995,0.997465,-0.532135,-2.046225,0.773447,-0.018925,-0.252401,0.996817,-0.271140,-2.039633,0.368358,0.018925,0.252401,0.996817,-0.271140,-2.039633,0.368358,-0.00244,0.00000,0.22999,0.999997,-0.000000,0.002323,0.000000,-0.08921,0.00000,0.18798,0.00000,-0.19737,0.00000
71,0.1420,-0.021801,-0.069062,0.996474,-0.495747,-2.044117,1.054027,0.021801,0.069062,0.996474,-0.495747,-2.044117,1.054027,-0.019309,-0.192056,0.996357,-0.229775,-2.038509,0.562029,0.019309,0.192056,0.996357,-0.229775,-2.038509,0.562029,-0.00262,0.00000,0.23047,0.999998,-0.000000,0.002059,0.000000,-0.08234,0.00000,0.23705,0.00000,-0.26407,0.00000
72,0.1440,-0.021723,0.039005,0.995592,-0.440769,-2.041538,1.289312,0.021723,-0.039005,0.995592,-0.440769,-2.041538,1.289312,-0.019560,-0.125513,0.995986,-0.185362,-2.037048,0.730326,0.019560,0.125513,0.995986,-0.185362,-2.037048,0.730326,-0.00278,0.00000,0.23103,0.999998,-0.000000,0.001737,0.000000,-0.07496,0.00000,0.27909,0.00000,-0.32260,0.00000
73,0.1460,-0.021428,0.147796,0.994848,-0.372210,-2.038583,1.477508,0.021428,-0.147796,0.994848,-0.372210,-2.038583,1.477508,-0.019670,-0.054790,0.995705,-0.140742,-2.035304,0.872303,0.019670,0.054790,0.995705,-0.140742,-2.035304,0.872303,-0.00294,0.00000,0.23166,0.999999,-0.000000,0.001365,0.000000,-0.06739,0.00000,0.31430,0.00000,-0.37141,0.00000
74,0.1480,-0.020924,0.252074,0.994275,-0.286330,-2.035349,1.616920,0.020924,-0.252074,0.994275,-0.286330,-2.035349,1.616920,-0.019634,0.017944,0.995507,-0.098762,-2.033327,0.988174,0.019634,-0.017944,0.995507,-0.098762,-2.033327,0.988174,-0.00307,0.00000,0.23234,1.000000,-0.000000,0.000956,0.000000,-0.05987,0.00000,0.34295,0.00000,-0.40959,0.00000
75,0.1500,-0.020211,0.356219,0.993896,-0.189854,-2.031939,1.705329,0.020211,-0.356219,0.993896,-0.189854,-2.031939,1.705329,-0.019454,0.090254,0.995387,-0.060372,-2.031170,1.078695,0.019454,-0.090254,0.995387,-0.060372,-2.031170,1.078695,-0.00320,0.00000,0.23308,1.000000,-0.000000,0.000519,0.000000,-0.05273,0.00000,0.36543,0.00000,-0.43656,0.00000
76,0.1520,-0.019307,0.451886,0.993708,-0.093979,-2.028437,1.750968,0.019307,-0.451886,0.993708,-0.093979,-2.028437,1.750968,-0.019134,0.159842,0.995333,-0.026691,-2.028879,1.145203,0.019134,-0.159842,0.995333,-0.026691,-2.028879,1.145203,-0.00331,0.00000,0.23384,1.000000,-0.000000,0.000066,0.000000,-0.04615,0.00000,0.38234,0.00000,-0.45350,0.00000
77,0.1540,-0.018241,0.533038,0.993696,-0.006027,-2.024914,1.761374,0.018241,-0.533038,0.993696,-0.006027,-2.024914,1.761374,-0.018685,0.224656,0.995337,0.001891,-2.026501,1.189324,0.018685,-0.224656,0.995337,0.001891,-2.026501,1.189324,-0.00342,0.00000,0.23463,1.000000,-0.000000,-0.000395,0.000000,-0.04028,0.00000,0.39411,0.00000,-0.46086,0.00000
78,0.1560,-0.017048,0.596602,0.993836,0.070061,-2.021429,1.742627,0.017048,-0.596602,0.993836,0.070061,-2.021429,1.742627,-0.018119,0.283015,0.995388,0.025500,-2.024075,1.212939,0.018119,-0.283015,0.995388,0.025500,-2.024075,1.212939,-0.00351,0.00000,0.23544,1.000000,-0.000000,-0.000855,0.000000,-0.03515,0.00000,0.40114,-0.00000,-0.45941,0.00000
79,0.1580,-0.015765,0.641553,0.994101,0.132604,-2.018029,1.699755,0.015765,-0.641553,0.994101,0.132604,-2.018029,1.699755,-0.017451,0.333670,0.995477,0.044552,-2.021639,1.218136,0.017451,-0.333670,0.995477,0.044552,-2.021639,1.218136,-0.00359,0.00000,0.23625,0.999999,-0.000000,-0.001305,0.000000,-0.03078,0.00000,0.40382,-0.00000,-0.45013,0.00000
80,0.1600,-0.014428,0.668232,0.994464,0.181371,-2.014755,1.637039,0.014428,-0.668232,0.994464,0.181371,-2.014755,1.637039,-0.016700,0.375815,0.995596,0.059599,-2.019224,1.207122,0.016700,-0.375815,0.995596,0.059599,-2.019224,1.207122,-0.00366,0.00000,0.23706,0.999998,-0.000000,-0.001739,0.000000,-0.02713,0.00000,0.40256,0.00000,-0.43411,0.00000
81,0.1620,-0.013073,0.677856,0.994898,0.217058,-2.011639,1.558162,0.013073,-0.677856,0.994898,0.217058,-2.011639,1.558162,-0.015882,0.409057,0.995739,0.071239,-2.016860,1.182144,0.015882,-0.409057,0.995739,0.071239,-2.016860,1.182144,-0.00373,0.00000,0.23785,0.999998,-0.000000,-0.002151,0.000000,-0.02415,0.00000,0.39776,0.00000,-0.41253,0.00000
82,0.1640,-0.011728,0.672405,0.995382,0.242275,-2.008712,1.463362,0.011728,-0.672405,0.995382,0.242275,-2.008712,1.463362,-0.015012,0.434881,0.995899,0.080305,-2.014571,1.144460,0.015012,-0.434881,0.995899,0.080305,-2.014571,1.144460,-0.00379,0.00000,0.23864,0.999997,-0.000000,-0.002538,0.000000,-0.02178,0.00000,0.38983,0.00000,-0.38652,0.00000
83,0.1660,-0.010421,0.653598,0.995904,0.260831,-2.006014,1.348921,0.010421,-0.653598,0.995904,0.260831,-2.006014,1.348921,-0.014106,0.452722,0.996074,0.087287,-2.012377,1.096865,0.014106,-0.452722,0.996074,0.087287,-2.012377,1.096865,-0.00385,0.00000,0.23940,0.999996,-0.000000,-0.002895,0.000000,-0.01996,0.00000,0.37925,0.00000,-0.35714,0.00000
84,0.1680,-0.009177,0.621799,0.996443,0.269685,-2.003564,1.225189,0.009177,-0.621799,0.996443,0.269685,-2.003564,1.225189,-0.013182,0.462100,0.996262,0.094068,-2.010294,1.041642,0.013182,-0.462100,0.996262,0.094068,-2.010294,1.041642,-0.00390,0.00000,0.24013,0.999995,-0.000000,-0.003221,0.000000,-0.01868,0.00000,0.36651,0.00000,-0.32602,-0.00000
85,0.1700,-0.008019,0.579165,0.996980,0.268556,-2.001365,1.099413,0.008019,-0.579165,0.996980,0.268556,-2.001365,1.099413,-0.012256,0.463061,0.996462,0.099943,-2.008332,0.981290,0.012256,-0.463061,0.996462,0.099943,-2.008332,0.981290,-0.00395,0.00000,0.24084,0.999994,-0.000000,-0.003515,0.000000,-0.01787,0.00000,0.35202,-0.00000,-0.29422,-0.00000
86,0.1720,-0.006968,0.525586,0.997499,0.259413,-1.999417,0.974105,0.006968,-0.525586,0.997499,0.259413,-1.999417,0.974105,-0.011344,0.456220,0.996671,0.104484,-2.006496,0.917674,0.011344,-0.456220,0.996671,0.104484,-2.006496,0.917674,-0.00400,0.00000,0.24151,0.999993,-0.000000,-0.003778,0.000000,-0.01744,0.00000,0.33612,-0.00000,-0.26266,-0.00000
87,0.1740,-0.006041,0.463234,0.997982,0.241141,-1.997728,0.844572,0.006041,-0.463234,0.997982,0.241141,-1.997728,0.844572,-0.010459,0.442285,0.996887,0.108198,-2.004792,0.852086,0.010459,-0.442285,0.996887,0.108198,-2.004792,0.852086,-0.00405,0.00000,0.24215,0.999992,-0.000000,-0.004010,0.000000,-0.01734,0.00000,0.31909,-0.00000,-0.23193,-0.00000
88,0.1760,-0.005245,0.398153,0.998415,0.216885,-1.996283,0.722334,0.005245,-0.398153,0.998415,0.216885,-1.996283,0.722334,-0.009615,0.422230,0.997110,0.111177,-2.003221,0.785566,0.009615,-0.422230,0.997110,0.111177,-2.003221,0.785566,-0.00409,0.00000,0.24275,0.999991,-0.000000,-0.004213,0.000000,-0.01745,0.00000,0.30125,-0.00000,-0.20332,-0.00000
89,0.1780,-0.004575,0.334795,0.998795,0.189834,-1.995059,0.612057,0.004575,-0.334795,0.998795,0.189834,-1.995059,0.612057,-0.008820,0.397212,0.997336,0.113103,-2.001783,0.719013,0.008820,-0.397212,0.997336,0.113103,-2.001783,0.719013,-0.00413,0.00000,0.24332,0.999990,-0.000000,-0.004391,-0.000000,-0.01770,0.00000,0.28286,-0.00000,-0.17753,-0.00000
90,0.1800,-0.004023,0.276024,0.999120,0.162389,-1.994029,0.514999,0.004023,-0.276024,0.999120,0.162389,-1.994029,0.514999,-0.008083,0.368490,0.997563,0.113614,-2.000477,0.653157,0.008083,-0.368490,0.997563,0.113614,-2.000477,0.653157,-0.00418,0.00000,0.24385,0.999990,-0.000000,-0.004545,-0.000000,-0.01801,0.00000,0.26413,-0.00000,-0.15469,-0.00000
91,0.1820,-0.003576,0.223407,0.999392,0.136055,-1.993167,0.430863,0.003576,-0.223407,0.999392,0.136055,-1.993167,0.430863,-0.007407,0.338235,0.997788,0.112610,-1.999301,0.587915,0.007407,-0.338235,0.997788,0.112610,-1.999301,0.587915,-0.00422,0.00000,0.24434,0.999989,-0.000000,-0.004680,-0.000000,-0.01837,0.00000,0.24518,-0.00000,-0.13459,-0.00000
92,0.1840,-0.003221,0.177620,0.999615,0.111801,-1.992450,0.358736,0.003221,-0.177620,0.999615,0.111801,-1.992450,0.358736,-0.006792,0.307090,0.998008,0.109774,-1.998252,0.524156,0.006792,-0.307090,0.998008,0.109774,-1.998252,0.524156,-0.00426,0.00000,0.24479,0.999988,-0.000000,-0.004797,-0.000000,-0.01873,0.00000,0.22615,-0.00000,-0.11670,-0.00000
93,0.1860,-0.002944,0.138711,0.999796,0.090124,-1.991855,0.297435,0.002944,-0.138711,0.999796,0.090124,-1.991855,0.297435,-0.006241,0.275669,0.998218,0.105055,-1.997327,0.462535,0.006241,-0.275669,0.998218,0.105055,-1.997327,0.462535,-0.00431,0.00000,0.24521,0.999988,-0.000000,-0.004897,-0.000000,-0.01910,0.00000,0.20712,-0.00000,-0.10063,-0.00000
94,0.1880,-0.002731,0.106293,0.999938,0.071128,-1.991364,0.245660,0.002731,-0.106293,0.999938,0.071128,-1.991364,0.245660,-0.005752,0.244476,0.998417,0.099487,-1.996521,0.403328,0.005752,-0.244476,0.998417,0.099487,-1.996521,0.403328,-0.00435,0.00000,0.24558,0.999988,-0.000000,-0.004983,-0.000000,-0.01945,0.00000,0.18816,-0.00000,-0.08594,-0.00000
95,0.1900,-0.002572,0.079774,1.000047,0.054753,-1.990959,0.202170,0.002572,-0.079774,1.000047,0.054753,-1.990959,0.202170,-0.005324,0.213988,0.998603,0.092907,-1.995827,0.347064,0.005324,-0.213988,0.998603,0.092907,-1.995827,0.347064,-0.00439,0.00000,0.24592,0.999987,-0.000000,-0.005055,-0.000000,-0.01979,0.00000,0.16931,-0.00000,-0.07214,-0.00000
96,0.1920,-0.002455,0.058464,1.000129,0.040843,-1.990628,0.165819,0.002455,-0.058464,1.000129,0.040843,-1.990628,0.165819,-0.004955,0.184621,0.998774,0.085316,-1.995238,0.294093,0.004955,-0.184621,0.998774,0.085316,-1.995238,0.294093,-0.00444,0.00000,0.24622,0.999987,-0.000000,-0.005114,-0.000000,-0.02012,0.00000,0.15064,-0.00000,-0.05879,-0.00000
97,0.1940,-0.002372,0.041550,1.000187,0.028842,-1.990358,0.134678,0.002372,-0.041550,1.000187,0.028842,-1.990358,0.134678,-0.004642,0.156695,0.998927,0.076911,-1.994749,0.244605,0.004642,-0.156695,0.998927,0.076911,-1.994749,0.244605,-0.00448,0.00000,0.24649,0.999987,-0.000000,-0.005160,-0.000000,-0.02044,0.00000,0.13215,-0.00000,-0.04555,-0.00000
98,0.1960,-0.002315,0.028454,1.000225,0.018926,-1.990149,0.104604,0.002315,-0.028454,1.000225,0.018926,-1.990149,0.104604,-0.004381,0.130427,0.999064,0.068092,-1.994352,0.198668,0.004381,-0.130427,0.999064,0.068092,-1.994352,0.198668,-0.00452,0.00000,0.24672,0.999987,-0.000000,-0.005192,-0.000000,-0.02073,0.00000,0.11390,-0.00000,-0.03218,-0.00000
99,0.1980,-0.002280,0.017114,1.000247,0.010986,-1.990000,0.074652,0.002280,-0.017114,1.000247,0.010986,-1.990000,0.074652,-0.004169,0.105975,0.999182,0.059160,-1.994039,0.156293,0.004169,-0.105975,0.999182,0.059160,-1.994039,0.156293,-0.00457,0.00000,0.24691,0.999986,-0.000000,-0.005211,-0.000000,-0.02100,0.00000,0.09593,-0.00000,-0.01874,-0.00000
100,0.2000,-0.002267,0.006965,1.000256,0.004849,-1.989907,0.046459,0.002267,-0.006965,1.000256,0.004849,-1.989907,0.046459,-0.004002,0.083436,0.999283,0.050379,-1.993804,0.117419,0.004002,-0.083436,0.999283,0.050379,-1.993804,0.117419,-0.00461,0.00000,0.24707,0.999986,-0.000000,-0.005216,-0.000000,-0.02124,0.00000,0.07830,-0.00000,-0.00529,-0.00000
101,0.2020,-0.002271,-0.002119,1.000256,-0.000106,-1.989865,0.021061,0.002271,0.002119,1.000256,-0.000106,-1.989865,0.021061,-0.003876,0.062850,0.999366,0.041936,-1.993641,0.081928,0.003876,-0.062850,0.999366,0.041936,-1.993641,0.081928,-0.00465,0.00000,0.24719,0.999986,-0.000000,-0.005208,-0.000000,-0.02146,0.00000,0.06106,-0.00000,0.00814,0.00000
102,0.2040,-0.002291,-0.010162,1.000248,-0.004190,-1.989867,-0.001251,0.002291,0.010162,1.000248,-0.004190,-1.989867,-0.001251,-0.003788,0.044205,0.999434,0.033950,-1.993541,0.049649,0.003788,-0.044205,0.999434,0.033950,-1.993541,0.049649,-0.00469,0.00000,0.24728,0.999987,-0.000000,-0.005186,-0.000000,-0.02165,0.00000,0.04424,-0.00000,0.02154,0.00000
103,0.2060,-0.002325,-0.017184,1.000233,-0.007561,-1.989908,-0.020636,0.002325,0.017184,1.000233,-0.007561,-1.989908,-0.020636,-0.003733,0.027450,0.999487,0.026488,-1.993501,0.020366,0.003733,-0.027450,0.999487,0.026488,-1.993501,0.020366,-0.00474,0.00000,0.24733,0.999987,-0.000000,-0.005151,-0.000000,-0.02180,0.00000,0.02788,0.00000,0.03494,0.00000
104,0.2080,-0.002372,-0.023247,1.000212,-0.010315,-1.989983,-0.037495,0.002372,0.023247,1.000212,-0.010315,-1.989983,-0.037495,-0.003708,0.012497,0.999527,0.019590,-1.993513,-0.006169,0.003708,-0.012497,0.999527,0.019590,-1.993513,-0.006169,-0.00478,0.00000,0.24736,0.999987,-0.000000,-0.005103,-0.000000,-0.02192,0.00000,0.01197,0.00000,0.04838,0.00000
105,0.2100,-0.002429,-0.028461,1.000187,-0.012524,-1.990088,-0.052349,0.002429,0.028461,1.000187,-0.012524,-1.990088,-0.052349,-0.003709,-0.000771,0.999553,0.013273,-1.993573,-0.030225,0.003709,0.000771,0.999553,0.013273,-1.993573,-0.030225,-0.00482,0.00000,0.24735,0.999987,-0.000000,-0.005041,-0.000000,-0.02200,0.00000,-0.00345,0.00000,0.06191,0.00000
106,0.2120,-0.002495,-0.032978,1.000158,-0.014255,-1.990220,-0.065760,0.002495,0.032978,1.000158,-0.014255,-1.990220,-0.065760,-0.003734,-0.012492,0.999568,0.007542,-1.993678,-0.052085,0.003734,0.012492,0.999568,0.007542,-1.993678,-0.052085,-0.00486,0.00000,0.24731,0.999988,-0.000000,-0.004965,0.000000,-0.02205,0.00000,-0.01838,0.00000,0.07556,0.00000
107,0.2140,-0.002569,-0.036978,1.000127,-0.015574,-1.990376,-0.078281,0.002569,0.036978,1.000127,-0.015574,-1.990376,-0.078281,-0.003780,-0.022823,0.999573,0.002392,-1.993822,-0.072031,0.003780,0.022823,0.999573,0.002392,-1.993822,-0.072031,-0.00490,0.00000,0.24725,0.999988,-0.000000,-0.004876,0.000000,-0.02207,0.00000,-0.03280,0.00000,0.08936,0.00000
108,0.2160,-0.002650,-0.040653,1.000094,-0.016551,-1.990557,-0.090426,0.002650,0.040653,1.000094,-0.016551,-1.990557,-0.090426,-0.003844,-0.031927,0.999569,-0.002187,-1.994002,-0.090334,0.003844,0.031927,0.999569,-0.002187,-1.994002,-0.090334,-0.00494,0.00000,0.24715,0.999989,-0.000000,-0.004773,0.000000,-0.02206,0.00000,-0.04668,0.00000,0.10330,0.00000
109,0.2180,-0.002738,-0.044192,1.000060,-0.017247,-1.990762,-0.102661,0.002738,0.044192,1.000060,-0.017247,-1.990762,-0.102661,-0.003924,-0.039969,0.999556,-0.006212,-1.994217,-0.107250,0.003924,0.039969,0.999556,-0.006212,-1.994217,-0.107250,-0.00498,0.00000,0.24703,0.999989,-0.000000,-0.004655,0.000000,-0.02201,0.00000,-0.06001,0.00000,0.11738,0.00000
110,0.2200,-0.002834,-0.047777,1.000024,-0.017722,-1.990993,-0.115388,0.002834,0.047777,1.000024,-0.017722,-1.990993,-0.115388,-0.004018,-0.047112,0.999537,-0.009701,-1.994463,-0.123007,0.004018,0.047112,0.999537,-0.009701,-1.994463,-0.123007,-0.00501,0.00000,0.24688,0.999990,-0.000000,-0.004524,0.000000,-0.02194,0.00000,-0.07275,0.00000,0.13153,0.00000
111,0.2220,-0.002937,-0.051569,0.999988,-0.018024,-1.991251,-0.128944,0.002937,0.051569,0.999988,-0.018024,-1.991251,-0.128944,-0.004125,-0.053505,0.999511,-0.012675,-1.994738,-0.137803,0.004125,0.053505,0.999511,-0.012675,-1.994738,-0.137803,-0.00505,0.00000,0.24671,0.999990,-0.000000,-0.004378,0.000000,-0.02184,0.00000,-0.08488,-0.00000,0.14570,-0.00000
112,0.2240,-0.003049,-0.055705,0.999952,-0.018192,-1.991538,-0.143596,0.003049,0.055705,0.999952,-0.018192,-1.991538,-0.143596,-0.004244,-0.059288,0.999481,-0.015156,-1.995042,-0.151799,0.004244,0.059288,0.999481,-0.015156,-1.995042,-0.151799,-0.00509,0.00000,0.24652,0.999991,-0.000000,-0.004218,0.000000,-0.02172,0.00000,-0.09633,-0.00000,0.15980,-0.00000
113,0.2260,-0.003169,-0.060293,0.999915,-0.018253,-1.991857,-0.159540,0.003169,0.060293,0.999915,-0.018253,-1.991857,-0.159540,-0.004373,-0.064581,0.999447,-0.017163,-1.995372,-0.165120,0.004373,0.064581,0.999447,-0.017163,-1.995372,-0.165120,-0.00512,0.00000,0.24631,0.999992,-0.000000,-0.004045,0.000000,-0.02158,0.00000,-0.10709,-0.00000,0.17370,-0.00000
114,0.2280,-0.003300,-0.065412,0.999879,-0.018222,-1.992211,-0.176897,0.003300,0.065412,0.999879,-0.018222,-1.992211,-0.176897,-0.004512,-0.069486,0.999409,-0.018715,-1.995728,-0.177846,0.004512,0.069486,0.999409,-0.018715,-1.995728,-0.177846,-0.00515,0.00000,0.24607,0.999993,-0.000000,-0.003857,0.000000,-0.02141,0.00000,-0.11708,-0.00000,0.18728,-0.00000
115,0.2300,-0.003442,-0.071106,0.999843,-0.018103,-1.992603,-0.195709,0.003442,0.071106,0.999843,-0.018103,-1.992603,-0.195709,-0.004660,-0.074082,0.999370,-0.019831,-1.996108,-0.190019,0.004660,0.074082,0.999370,-0.019831,-1.996108,-0.190019,-0.00519,0.00000,0.24582,0.999993,-0.000000,-0.003657,-0.000000,-0.02122,0.00000,-0.12627,-0.00000,0.20036,-0.00000
116,0.2320,-0.003597,-0.077389,0.999807,-0.017893,-1.993034,-0.215936,0.003597,0.077389,0.999807,-0.017893,-1.993034,-0.215936,-0.004817,-0.078428,0.999329,-0.020524,-1.996511,-0.201639,0.004817,0.078428,0.999329,-0.020524,-1.996511,-0.201639,-0.00522,0.00000,0.24555,0.999994,-0.000000,-0.003444,-0.000000,-0.02102,0.00000,-0.13459,-0.00000,0.21279,-0.00000
117,0.2340,-0.003765,-0.084240,0.999772,-0.017578,-1.993509,-0.237456,0.003765,0.084240,0.999772,-0.017578,-1.993509,-0.237456,-0.004982,-0.082564,0.999287,-0.020809,-1.996937,-0.212668,0.004982,0.082564,0.999287,-0.020809,-1.996937,-0.212668,-0.00525,0.00000,0.24526,0.999995,-0.000000,-0.003220,-0.000000,-0.02080,0.00000,-0.14198,-0.00000,0.22436,-0.00000
118,0.2360,-0.003949,-0.091604,0.999737,-0.017141,-1.994029,-0.260056,0.003949,0.091604,0.999737,-0.017141,-1.994029,-0.260056,-0.005155,-0.086507,0.999246,-0.020699,-1.997383,-0.223029,0.005155,0.086507,0.999246,-0.020699,-1.997383,-0.223029,-0.00528,0.00000,0.24496,0.999996,-0.000000,-0.002985,-0.000000,-0.02056,0.00000,-0.14839,-0.00000,0.23489,-0.00000
119,0.2380,-0.004147,-0.099395,0.999704,-0.016562,-1.994596,-0.283435,0.004147,0.099395,0.999704,-0.016562,-1.994596,-0.283435,-0.005335,-0.090255,0.999205,-0.020206,-1.997848,-0.232615,0.005335,0.090255,0.999205,-0.020206,-1.997848,-0.232615,-0.00531,0.00000,0.24465,0.999996,-0.000000,-0.002741,-0.000000,-0.02030,0.00000,-0.15375,-0.00000,0.24415,-0.00000
120,0.2400,-0.004362,-0.107498,0.999673,-0.015823,-1.995211,-0.307206,0.004362,0.107498,0.999673,-0.015823,-1.995211,-0.307206,-0.005523,-0.093793,0.999167,-0.019347,-1.998330,-0.241288,0.005523,0.093793,0.999167,-0.019347,-1.998330,-0.241288,-0.00534,0.00000,0.24434,0.999997,-0.000000,-0.002489,-0.000000,-0.02004,0.00000,-0.15802,-0.00000,0.25196,0.00000
121,0.2420,-0.004594,-0.115768,0.999643,-0.014912,-1.995872,-0.330893,0.004594,0.115768,0.999643,-0.014912,-1.995872,-0.330893,-0.005717,-0.097086,0.999130,-0.018138,-1.998828,-0.248890,0.005717,0.097086,0.999130,-0.018138,-1.998828,-0.248890,-0.00536,0.00000,0.24401,0.999998,-0.000000,-0.002231,-0.000000,-0.01976,0.00000,-0.16114,-0.00000,0.25809,0.00000
122,0.2440,-0.004842,-0.124038,0.999615,-0.013828,-1.996580,-0.353944,0.004842,0.124038,0.999615,-0.013828,-1.996580,-0.353944,-0.005917,-0.100091,0.999097,-0.016601,-1.999339,-0.255244,0.005917,0.100091,0.999097,-0.016601,-1.999339,-0.255244,-0.00539,0.00000,0.24368,0.999998,-0.000000,-0.001968,-0.000000,-0.01947,0.00000,-0.16306,-0.00000,0.26237,0.00000
123,0.2460,-0.005106,-0.132121,0.999590,-0.012582,-1.997332,-0.375741,0.005106,0.132121,0.999590,-0.012582,-1.997332,-0.375741,-0.006123,-0.102754,0.999067,-0.014765,-1.999859,-0.260169,0.006123,0.102754,0.999067,-0.014765,-1.999859,-0.260169,-0.00542,0.00000,0.24336,0.999999,-0.000000,-0.001704,-0.000000,-0.01918,0.00000,-0.16376,-0.00000,0.26463,0.00000
124,0.2480,-0.005386,-0.139817,0.999568,-0.011206,-1.998123,-0.395611,0.005386,0.139817,0.999568,-0.011206,-1.998123,-0.395611,-0.006333,-0.105015,0.999042,-0.012664,-2.000386,-0.263479,0.006333,0.105015,0.999042,-0.012664,-2.000386,-0.263479,-0.00544,0.00000,0.24303,0.999999,-0.000000,-0.001439,-0.000000,-0.01889,0.00000,-0.16321,0.00000,0.26472,0.00000
125,0.2500,-0.005680,-0.146920,0.999548,-0.009749,-1.998949,-0.412853,0.005680,0.146920,0.999548,-0.009749,-1.998949,-0.412853,-0.006547,-0.106809,0.999021,-0.010339,-2.000916,-0.265000,0.006547,0.106809,0.999021,-0.010339,-2.000916,-0.265000,-0.00546,0.00000,0.24270,0.999999,-0.000000,-0.001177,-0.000000,-0.01859,0.00000,-0.16139,0.00000,0.26254,0.00000
126,0.2520,-0.005986,-0.153220,0.999532,-0.008282,-1.999802,-0.426758,0.005986,0.153220,0.999532,-0.008282,-1.999802,-0.426758,-0.006763,-0.108074,0.999006,-0.007838,-2.001445,-0.264569,0.006763,0.108074,0.999006,-0.007838,-2.001445,-0.264569,-0.00549,0.00000,0.24239,1.000000,-0.000000,-0.000918,-0.000000,-0.01830,0.00000,-0.15833,0.00000,0.25801,0.00000
