t,x,y,z,qw,qx,qy,qz,com_x,com_y,com_z,com_ref_z,tilt,com_ref_y,n_stance,swing_z,trunk_tilt,foot_z,foot_vz,acc_ref_z,e_lin_z,acom_x,acom_y,acom_z,arp_r,arp_p,degraded,cop_lx,cop_ly,slip_l,slip_r,patch_lx,patch_ly,fqp_l_x,fqp_l_y,fqp_l_z,fmj_l_x,fmj_l_y,fmj_l_z,fqp_r_x,fqp_r_y,fqp_r_z,fmj_r_x,fmj_r_y,fmj_r_z,cop_qp_l_x,cop_qp_l_y,fz_qp_l,cop_mj_l_x,cop_mj_l_y,fz_mj_l,cop_qp_r_x,cop_qp_r_y,fz_qp_r,cop_mj_r_x,cop_mj_r_y,fz_mj_r,left_hip_yaw_joint,left_hip_roll_joint,left_hip_pitch_joint,left_knee_joint,left_ankle_pitch_joint,left_ankle_roll_joint,right_hip_yaw_joint,right_hip_roll_joint,right_hip_pitch_joint,right_knee_joint,right_ankle_pitch_joint,right_ankle_roll_joint,left_shoulder_pitch_joint,left_elbow_joint,right_shoulder_pitch_joint,right_elbow_joint,tau_left_hip_yaw_joint,tau_left_hip_roll_joint,tau_left_hip_pitch_joint,tau_left_knee_joint,tau_left_ankle_pitch_joint,tau_left_ankle_roll_joint,tau_right_hip_yaw_joint,tau_right_hip_roll_joint,tau_right_hip_pitch_joint,tau_right_knee_joint,tau_right_ankle_pitch_joint,tau_right_ankle_roll_joint,tau_left_shoulder_pitch_joint,tau_left_elbow_joint,tau_right_shoulder_pitch_joint,tau_right_elbow_joint,lim_left_hip_yaw_joint,lim_left_hip_roll_joint,lim_left_hip_pitch_joint,lim_left_knee_joint,lim_left_ankle_pitch_joint,lim_left_ankle_roll_joint,lim_right_hip_yaw_joint,lim_right_hip_roll_joint,lim_right_hip_pitch_joint,lim_right_knee_joint,lim_right_ankle_pitch_joint,lim_right_ankle_roll_joint,lim_left_shoulder_pitch_joint,lim_left_elbow_joint,lim_right_shoulder_pitch_joint,lim_right_elbow_joint,xi_x,xi_y,xi_ref_x,xi_ref_y,zmp_ref_x,zmp_ref_y,zmp_cmd_x,zmp_cmd_y,zmp_clamp,dcm_err,support,step,share_l,share_r,swing_tgt_x,swing_tgt_y,swing_tgt_z,ankle_roll_l,ankle_roll_r
0.0500,0.00026,-0.00070,0.48033,1.00000,-0.00001,-0.00053,-0.00001,0.00612,-0.00043,0.31461,0.31446,0.00114,-0.00569,2,0.03479,0.00114,0.034755,0.00239,-0.1266,-0.0004,-0.0842,-0.2099,0.0092,-0.0037,-0.4024,0,0.04900,0.01900,0.0358,0.0479,0.009867,0.051302,-0.2766,-0.6940,36.6615,-0.2871,-0.7396,36.9270,-0.2814,-0.6979,28.4401,-0.2917,-0.7484,27.9299,0.005387,0.001515,36.6601,0.005658,0.001559,36.9270,0.004693,0.001329,28.4405,0.004963,0.001503,27.9299,-0.00058,0.00178,-0.35471,0.71580,-0.35944,-0.00329,0.00057,0.00339,-0.35513,0.71673,-0.36002,-0.00273,0.00047,-0.00010,0.00043,-0.00010,-0.00017,0.16167,0.06397,-0.91784,0.16648,-0.03332,-0.00036,0.15177,-0.03208,-0.69312,0.10174,-0.03474,0.00421,0.00094,0.00416,0.00095,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005740,-0.003180,0.004200,-0.005693,0.004200,-0.001243,0.008822,0.006298,0.000000,0.002948,0.000000,0.000000,0.563340,0.436660,0.000000,0.000000,0.000000,-0.003158,-0.002040
0.0550,0.00024,-0.00082,0.48032,1.00000,-0.00001,-0.00050,-0.00001,0.00611,-0.00051,0.31461,0.31446,0.00107,-0.00582,2,0.03480,0.00107,0.034765,0.00197,-0.1160,-0.0004,-0.0766,-0.1952,0.0110,-0.0074,-0.3521,0,0.04900,0.01900,0.0336,0.0438,0.009518,0.051192,-0.2516,-0.6451,36.3070,-0.2604,-0.6912,36.5955,-0.2559,-0.6490,28.8065,-0.2643,-0.6967,28.3486,0.005070,0.001399,36.3058,0.005308,0.001445,36.5955,0.004365,0.001221,28.8068,0.004579,0.001377,28.3486,-0.00058,0.00216,-0.35515,0.71630,-0.35962,-0.00348,0.00057,0.00382,-0.35558,0.71726,-0.36022,-0.00339,0.00048,-0.00008,0.00044,-0.00008,-0.00017,0.14854,0.05770,-0.91711,0.15714,-0.03248,-0.00027,0.13896,-0.02998,-0.71236,0.09835,-0.03261,0.00386,0.00088,0.00384,0.00089,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005655,-0.003447,0.004200,-0.005818,0.004200,-0.001367,0.008566,0.005746,0.000000,0.002782,0.000000,0.000000,0.557783,0.442217,0.000000,0.000000,0.000000,-0.003288,-0.002729
0.0600,0.00022,-0.00094,0.48031,1.00000,-0.00001,-0.00047,-0.00001,0.00610,-0.00060,0.31460,0.31446,0.00100,-0.00594,2,0.03481,0.00100,0.034774,0.00163,-0.1073,-0.0004,-0.0695,-0.1813,0.0099,-0.0101,-0.3100,0,0.04900,0.01900,0.0316,0.0400,0.009206,0.051091,-0.2284,-0.5993,35.9581,-0.2361,-0.6460,36.2643,-0.2322,-0.6030,29.1477,-0.2395,-0.6474,28.7370,0.004780,0.001293,35.9571,0.004995,0.001342,36.2643,0.004081,0.001122,29.1478,0.004259,0.001259,28.7370,-0.00058,0.00257,-0.35555,0.71673,-0.35975,-0.00373,0.00057,0.00427,-0.35599,0.71769,-0.36036,-0.00401,0.00049,-0.00006,0.00045,-0.00006,-0.00018,0.13587,0.05193,-0.91531,0.14861,-0.03169,-0.00019,0.12655,-0.02773,-0.72970,0.09551,-0.03067,0.00356,0.00083,0.00357,0.00083,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005575,-0.003706,0.004200,-0.005942,0.004200,-0.001491,0.008326,0.005217,0.000000,0.002625,0.000000,0.000000,0.552465,0.447535,0.000000,0.000000,0.000000,-0.003480,-0.003386
0.0650,0.00020,-0.00107,0.48031,1.00000,-0.00001,-0.00044,-0.00001,0.00608,-0.00069,0.31460,0.31446,0.00094,-0.00607,2,0.03482,0.00094,0.034781,0.00135,-0.1002,-0.0004,-0.0629,-0.1683,0.0070,-0.0120,-0.2745,0,0.04900,0.01900,0.0297,0.0366,0.008922,0.050999,-0.2068,-0.5562,35.6182,-0.2140,-0.6036,35.9373,-0.2102,-0.5599,29.4685,-0.2169,-0.6007,29.1001,0.004508,0.001196,35.6174,0.004710,0.001247,35.9373,0.003829,0.001029,29.4685,0.003984,0.001149,29.1001,-0.00058,0.00299,-0.35593,0.71709,-0.35983,-0.00402,0.00057,0.00472,-0.35635,0.71804,-0.36044,-0.00462,0.00050,-0.00004,0.00046,-0.00004,-0.00018,0.12366,0.04653,-0.91280,0.14064,-0.03095,-0.00012,0.11452,-0.02543,-0.74551,0.09299,-0.02893,0.00330,0.00078,0.00334,0.00078,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005499,-0.003957,0.004200,-0.006066,0.004200,-0.001616,0.008099,0.004710,0.000000,0.002477,0.000000,0.000000,0.547373,0.452627,0.000000,0.000000,0.000000,-0.003727,-0.004015
0.0700,0.00018,-0.00120,0.48030,1.00000,-0.00001,-0.00042,-0.00001,0.00607,-0.00078,0.31460,0.31446,0.00088,-0.00619,2,0.03482,0.00088,0.034787,0.00113,-0.0945,-0.0004,-0.0568,-0.1561,0.0033,-0.0132,-0.2445,0,0.04900,0.01900,0.0279,0.0334,0.008658,0.050915,-0.1867,-0.5158,35.2895,-0.1937,-0.5636,35.6173,-0.1896,-0.5195,29.7724,-0.1962,-0.5567,29.4416,0.004251,0.001106,35.2889,0.004445,0.001160,35.6173,0.003602,0.000942,29.7724,0.003743,0.001046,29.4416,-0.00059,0.00344,-0.35628,0.71739,-0.35987,-0.00436,0.00057,0.00520,-0.35669,0.71832,-0.36047,-0.00521,0.00052,-0.00002,0.00047,-0.00002,-0.00019,0.11189,0.04139,-0.90983,0.13309,-0.03026,-0.00006,0.10287,-0.02318,-0.76009,0.09064,-0.02737,0.00307,0.00074,0.00312,0.00074,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005428,-0.004202,0.004200,-0.006190,0.004200,-0.001740,0.007885,0.004226,0.000000,0.002337,0.000000,0.000000,0.542497,0.457503,0.000000,0.000000,0.000000,-0.004021,-0.004621
0.0750,0.00016,-0.00134,0.48029,1.00000,-0.00000,-0.00039,-0.00001,0.00605,-0.00088,0.31459,0.31446,0.00083,-0.00631,2,0.03483,0.00083,0.034792,0.00095,-0.0899,-0.0004,-0.0511,-0.1447,-0.0008,-0.0137,-0.2190,0,0.04900,0.01900,0.0262,0.0305,0.008409,0.050837,-0.1680,-0.4778,34.9731,-0.1750,-0.5260,35.3060,-0.1705,-0.4816,30.0622,-0.1771,-0.5153,29.7644,0.004006,0.001024,34.9726,0.004195,0.001080,35.3060,0.003395,0.000861,30.0621,0.003527,0.000950,29.7644,-0.00059,0.00391,-0.35660,0.71765,-0.35987,-0.00473,0.00056,0.00568,-0.35700,0.71854,-0.36045,-0.00578,0.00053,0.00000,0.00049,-0.00000,-0.00020,0.10053,0.03648,-0.90659,0.12587,-0.02962,-0.00001,0.09156,-0.02100,-0.77364,0.08839,-0.02597,0.00285,0.00069,0.00292,0.00069,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005361,-0.004440,0.004200,-0.006315,0.004200,-0.001864,0.007683,0.003761,0.000000,0.002206,0.000000,0.000000,0.537825,0.462175,0.000000,0.000000,0.000000,-0.004357,-0.005209
0.0800,0.00013,-0.00148,0.48029,1.00000,-0.00000,-0.00037,-0.00001,0.00603,-0.00098,0.31459,0.31446,0.00079,-0.00644,2,0.03483,0.00079,0.034797,0.00081,-0.0862,-0.0004,-0.0457,-0.1340,-0.0047,-0.0135,-0.1975,0,0.04900,0.01900,0.0245,0.0279,0.008171,0.050765,-0.1505,-0.4423,34.6694,-0.1576,-0.4906,35.0047,-0.1526,-0.4460,30.3394,-0.1594,-0.4765,30.0708,0.003771,0.000948,34.6690,0.003957,0.001007,35.0047,0.003205,0.000784,30.3393,0.003331,0.000860,30.0708,-0.00059,0.00439,-0.35691,0.71786,-0.35984,-0.00513,0.00056,0.00618,-0.35729,0.71871,-0.36040,-0.00635,0.00054,0.00002,0.00050,0.00002,-0.00020,0.08959,0.03176,-0.90318,0.11892,-0.02902,0.00003,0.08058,-0.01891,-0.78631,0.08617,-0.02471,0.00265,0.00065,0.00273,0.00065,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005297,-0.004671,0.004200,-0.006439,0.004200,-0.001989,0.007493,0.003316,0.000000,0.002081,0.000000,0.000000,0.533346,0.466654,0.000000,0.000000,0.000000,-0.004729,-0.005783
0.0850,0.00010,-0.00163,0.48029,1.00000,-0.00000,-0.00035,-0.00001,0.00601,-0.00108,0.31459,0.31446,0.00075,-0.00656,2,0.03483,0.00075,0.034800,0.00069,-0.0833,-0.0004,-0.0408,-0.1239,-0.0085,-0.0129,-0.1792,0,0.04900,0.01900,0.0230,0.0254,0.007944,0.050699,-0.1343,-0.4090,34.3784,-0.1415,-0.4572,34.7137,-0.1360,-0.4127,30.6057,-0.1430,-0.4403,30.3626,0.003544,0.000879,34.3781,0.003728,0.000939,34.7137,0.003029,0.000711,30.6055,0.003150,0.000776,30.3626,-0.00059,0.00489,-0.35720,0.71803,-0.35979,-0.00556,0.00056,0.00669,-0.35757,0.71884,-0.36032,-0.00691,0.00055,0.00003,0.00051,0.00003,-0.00021,0.07903,0.02720,-0.89971,0.11222,-0.02847,0.00007,0.06992,-0.01692,-0.79824,0.08398,-0.02358,0.00245,0.00061,0.00255,0.00061,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005237,-0.004896,0.004200,-0.006563,0.004200,-0.002113,0.007313,0.002889,0.000000,0.001964,0.000000,0.000000,0.529051,0.470949,0.000000,0.000000,0.000000,-0.005133,-0.006348
0.0900,0.00007,-0.00178,0.48028,1.00000,-0.00000,-0.00034,-0.00001,0.00598,-0.00119,0.31459,0.31446,0.00071,-0.00669,2,0.03484,0.00071,0.034804,0.00060,-0.0809,-0.0004,-0.0361,-0.1145,-0.0119,-0.0119,-0.1637,0,0.04900,0.01900,0.0215,0.0232,0.007724,0.050638,-0.1191,-0.3778,34.0998,-0.1264,-0.4257,34.4334,-0.1205,-0.3816,30.8618,-0.1277,-0.4064,30.6414,0.003326,0.000815,34.0995,0.003508,0.000876,34.4334,0.002866,0.000642,30.8617,0.002984,0.000697,30.6414,-0.00059,0.00541,-0.35748,0.71818,-0.35971,-0.00602,0.00056,0.00722,-0.35782,0.71893,-0.36021,-0.00746,0.00057,0.00005,0.00053,0.00005,-0.00022,0.06885,0.02281,-0.89622,0.10574,-0.02796,0.00010,0.05956,-0.01501,-0.80950,0.08180,-0.02255,0.00227,0.00057,0.00237,0.00056,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005180,-0.005116,0.004200,-0.006688,0.004200,-0.002237,0.007142,0.002479,0.000000,0.001853,0.000000,0.000000,0.524928,0.475072,0.000000,0.000000,0.000000,-0.005565,-0.006906
0.0950,0.00004,-0.00193,0.48028,1.00000,-0.00000,-0.00032,-0.00000,0.00596,-0.00130,0.31459,0.31446,0.00067,-0.00681,2,0.03484,0.00067,0.034806,0.00053,-0.0791,-0.0004,-0.0318,-0.1057,-0.0149,-0.0107,-0.1505,0,0.04900,0.01900,0.0201,0.0211,0.007513,0.050582,-0.1050,-0.3485,33.8332,-0.1123,-0.3961,34.1638,-0.1060,-0.3524,31.1087,-0.1135,-0.3749,30.9081,0.003116,0.000756,33.8329,0.003296,0.000818,34.1638,0.002714,0.000577,31.1085,0.002828,0.000624,30.9081,-0.00059,0.00594,-0.35775,0.71830,-0.35962,-0.00650,0.00056,0.00775,-0.35807,0.71900,-0.36008,-0.00801,0.00058,0.00006,0.00054,0.00006,-0.00023,0.05902,0.01857,-0.89275,0.09949,-0.02749,0.00013,0.04948,-0.01319,-0.82017,0.07965,-0.02161,0.00209,0.00053,0.00220,0.00052,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005127,-0.005330,0.004200,-0.006812,0.004200,-0.002362,0.006981,0.002085,0.000000,0.001748,0.000000,0.000000,0.520969,0.479031,0.000000,0.000000,0.000000,-0.006020,-0.007461
0.1000,0.00001,-0.00209,0.48027,1.00000,-0.00000,-0.00030,-0.00000,0.00594,-0.00142,0.31459,0.31446,0.00064,-0.00694,2,0.03484,0.00064,0.034809,0.00047,-0.0776,-0.0004,-0.0278,-0.0975,-0.0174,-0.0091,-0.1393,0,0.04900,0.01900,0.0187,0.0192,0.007308,0.050529,-0.0919,-0.3211,33.5778,-0.0992,-0.3682,33.9044,-0.0925,-0.3251,31.3468,-0.1002,-0.3454,31.1638,0.002913,0.000702,33.5776,0.003091,0.000764,33.9044,0.002572,0.000515,31.3467,0.002684,0.000555,31.1638,-0.00060,0.00648,-0.35801,0.71840,-0.35951,-0.00699,0.00056,0.00830,-0.35830,0.71904,-0.35993,-0.00857,0.00059,0.00007,0.00056,0.00007,-0.00024,0.04954,0.01449,-0.88932,0.09346,-0.02707,0.00015,0.03968,-0.01143,-0.83031,0.07753,-0.02074,0.00192,0.00049,0.00203,0.00048,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005076,-0.005539,0.004200,-0.006936,0.004200,-0.002486,0.006829,0.001707,0.000000,0.001650,0.000000,0.000000,0.517164,0.482836,0.000000,0.000000,0.000000,-0.006497,-0.008014
0.1050,-0.00002,-0.00225,0.48027,1.00000,0.00000,-0.00029,-0.00000,0.00591,-0.00153,0.31458,0.31446,0.00060,-0.00706,2,0.03484,0.00060,0.034811,0.00042,-0.0765,-0.0004,-0.0241,-0.0898,-0.0197,-0.0075,-0.1297,0,0.04900,0.01900,0.0175,0.0175,0.007110,0.050481,-0.0797,-0.2955,33.3332,-0.0869,-0.3420,33.6551,-0.0800,-0.2996,31.5768,-0.0878,-0.3180,31.4094,0.002717,0.000652,33.3330,0.002893,0.000714,33.6551,0.002440,0.000457,31.5767,0.002549,0.000490,31.4094,-0.00060,0.00703,-0.35827,0.71849,-0.35939,-0.00750,0.00056,0.00885,-0.35853,0.71906,-0.35977,-0.00912,0.00061,0.00009,0.00058,0.00008,-0.00024,0.04038,0.01056,-0.88594,0.08764,-0.02669,0.00017,0.03012,-0.00973,-0.83995,0.07545,-0.01994,0.00176,0.00046,0.00187,0.00045,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005028,-0.005743,0.004200,-0.007060,0.004200,-0.002610,0.006685,0.001343,0.000000,0.001556,0.000000,0.000000,0.513504,0.486496,0.000000,0.000000,0.000000,-0.006992,-0.008568
0.1100,-0.00005,-0.00242,0.48027,1.00000,0.00000,-0.00027,-0.00000,0.00589,-0.00165,0.31458,0.31446,0.00057,-0.00718,2,0.03484,0.00057,0.034813,0.00038,-0.0756,-0.0004,-0.0206,-0.0825,-0.0215,-0.0058,-0.1217,0,0.04900,0.01900,0.0163,0.0159,0.006919,0.050436,-0.0683,-0.2715,33.0986,-0.0755,-0.3174,33.4154,-0.0683,-0.2757,31.7991,-0.0762,-0.2925,31.6455,0.002528,0.000606,33.0984,0.002701,0.000668,33.4154,0.002317,0.000401,31.7990,0.002422,0.000430,31.6455,-0.00060,0.00759,-0.35851,0.71856,-0.35925,-0.00803,0.00055,0.00942,-0.35875,0.71906,-0.35959,-0.00968,0.00062,0.00010,0.00059,0.00009,-0.00025,0.03153,0.00678,-0.88261,0.08205,-0.02636,0.00020,0.02081,-0.00808,-0.84914,0.07343,-0.01920,0.00160,0.00042,0.00172,0.00041,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.004983,-0.005942,0.004200,-0.007185,0.004200,-0.002734,0.006549,0.000993,0.000000,0.001468,0.000000,0.000000,0.509982,0.490018,0.000000,0.000000,0.000000,-0.007504,-0.009124
0.1150,-0.00008,-0.00258,0.48027,1.00000,0.00000,-0.00026,-0.00000,0.00586,-0.00177,0.31458,0.31446,0.00055,-0.00731,2,0.03484,0.00055,0.034815,0.00035,-0.0749,-0.0004,-0.0174,-0.0758,-0.0231,-0.0040,-0.1148,0,0.04900,0.01900,0.0151,0.0145,0.006734,0.050395,-0.0578,-0.2490,32.8734,-0.0647,-0.2942,33.1847,-0.0575,-0.2534,32.0139,-0.0654,-0.2687,31.8727,0.002347,0.000564,32.8733,0.002516,0.000626,33.1847,0.002202,0.000349,32.0139,0.002304,0.000373,31.8727,-0.00060,0.00816,-0.35875,0.71862,-0.35911,-0.00857,0.00055,0.00999,-0.35896,0.71905,-0.35940,-0.01025,0.00064,0.00011,0.00061,0.00010,-0.00026,0.02298,0.00315,-0.87935,0.07668,-0.02606,0.00022,0.01173,-0.00646,-0.85791,0.07148,-0.01849,0.00146,0.00039,0.00157,0.00038,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.004940,-0.006138,0.004200,-0.007309,0.004200,-0.002859,0.006420,0.000655,0.000000,0.001385,0.000000,0.000000,0.506589,0.493411,0.000000,0.000000,0.000000,-0.008031,-0.009684
0.1200,-0.00011,-0.00275,0.48026,1.00000,0.00000,-0.00025,-0.00000,0.00584,-0.00190,0.31458,0.31446,0.00052,-0.00743,2,0.03484,0.00052,0.034817,0.00032,-0.0743,-0.0004,-0.0144,-0.0695,-0.0244,-0.0022,-0.1090,0,0.04900,0.01900,0.0141,0.0131,0.006556,0.050357,-0.0480,-0.2280,32.6570,-0.0547,-0.2725,32.9628,-0.0475,-0.2326,32.2218,-0.0553,-0.2465,32.0916,0.002172,0.000525,32.6569,0.002338,0.000586,32.9628,0.002096,0.000299,32.2217,0.002194,0.000320,32.0916,-0.00060,0.00874,-0.35899,0.71866,-0.35896,-0.00912,0.00055,0.01057,-0.35916,0.71903,-0.35921,-0.01082,0.00065,0.00012,0.00063,0.00011,-0.00027,0.01470,-0.00033,-0.87614,0.07152,-0.02580,0.00023,0.00286,-0.00486,-0.86629,0.06959,-0.01783,0.00132,0.00036,0.00143,0.00034,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.004899,-0.006329,0.004200,-0.007433,0.004200,-0.002983,0.006298,0.000330,0.000000,0.001307,0.000000,0.000000,0.503317,0.496683,0.000000,0.000000,0.000000,-0.008571,-0.010247
0.1250,-0.00015,-0.00292,0.48026,1.00000,0.00000,-0.00023,-0.00000,0.00581,-0.00202,0.31458,0.31446,0.00049,-0.00756,2,0.03483,0.00049,0.034818,0.00030,-0.0738,-0.0004,-0.0116,-0.0636,-0.0254,-0.0004,-0.1041,0,0.04900,0.01900,0.0130,0.0119,0.006385,0.050321,-0.0390,-0.2084,32.4489,-0.0454,-0.2521,32.7490,-0.0382,-0.2131,32.4230,-0.0459,-0.2259,32.3027,0.002004,0.000490,32.4488,0.002166,0.000550,32.7490,0.001997,0.000252,32.4229,0.002091,0.000270,32.3027,-0.00060,0.00933,-0.35922,0.71870,-0.35880,-0.00968,0.00055,0.01116,-0.35936,0.71900,-0.35900,-0.01139,0.00067,0.00013,0.00065,0.00012,-0.00028,0.00669,-0.00366,-0.87299,0.06658,-0.02557,0.00025,-0.00581,-0.00329,-0.87430,0.06778,-0.01719,0.00119,0.00033,0.00130,0.00031,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.004861,-0.006516,0.004200,-0.007558,0.004200,-0.003107,0.006183,0.000016,0.000000,0.001233,0.000000,0.000000,0.500160,0.499840,0.000000,0.000000,0.000000,-0.009122,-0.010815
0.1300,-0.00018,-0.00310,0.48026,1.00000,0.00000,-0.00022,-0.00000,0.00578,-0.00215,0.31458,0.31446,0.00047,-0.00768,2,0.03483,0.00047,0.034820,0.00028,-0.0735,-0.0004,-0.0091,-0.0581,-0.0263,0.0013,-0.0999,0,0.04900,0.01900,0.0121,0.0108,0.006219,0.050289,-0.0307,-0.1900,32.2483,-0.0368,-0.2330,32.5429,-0.0296,-0.1950,32.6178,-0.0372,-0.2067,32.5064,0.001843,0.000457,32.2483,0.002001,0.000517,32.5429,0.001905,0.000207,32.6177,0.001995,0.000223,32.5064,-0.00061,0.00993,-0.35944,0.71872,-0.35864,-0.01026,0.00055,0.01176,-0.35956,0.71895,-0.35879,-0.01197,0.00068,0.00014,0.00066,0.00013,-0.00029,-0.00106,-0.00686,-0.86989,0.06185,-0.02538,0.00027,-0.01429,-0.00173,-0.88196,0.06606,-0.01657,0.00107,0.00030,0.00118,0.00028,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.004824,-0.006700,0.004200,-0.007682,0.004200,-0.003232,0.006074,-0.000287,0.000000,0.001164,0.000000,0.000000,0.497112,0.502888,0.000000,0.000000,0.000000,-0.009684,-0.011388
0.1350,-0.00022,-0.00327,0.48026,1.00000,0.00000,-0.00021,0.00000,0.00576,-0.00228,0.31458,0.31446,0.00044,-0.00781,2,0.03483,0.00044,0.034821,0.00027,-0.0732,-0.0004,-0.0067,-0.0529,-0.0270,0.0029,-0.0963,0,0.04900,0.01900,0.0112,0.0097,0.006060,0.050259,-0.0229,-0.1728,32.0550,-0.0287,-0.2151,32.3441,-0.0216,-0.1780,32.8065,-0.0290,-0.1888,32.7032,0.001688,0.000427,32.0549,0.001842,0.000486,32.3441,0.001820,0.000165,32.8065,0.001906,0.000178,32.7032,-0.00061,0.01053,-0.35966,0.71874,-0.35847,-0.01084,0.00055,0.01236,-0.35975,0.71890,-0.35858,-0.01255,0.00070,0.00014,0.00068,0.00014,-0.00029,-0.00858,-0.00992,-0.86684,0.05733,-0.02523,0.00029,-0.02259,-0.00017,-0.88930,0.06442,-0.01598,0.00095,0.00027,0.00106,0.00025,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.004790,-0.006881,0.004200,-0.007806,0.004200,-0.003356,0.005972,-0.000580,0.000000,0.001098,0.000000,0.000000,0.494165,0.505835,0.000000,0.000000,0.000000,-0.010256,-0.011966
0.1400,-0.00025,-0.00345,0.48026,1.00000,0.00000,-0.00020,0.00000,0.00573,-0.00241,0.31458,0.31446,0.00042,-0.00793,2,0.03483,0.00042,0.034822,0.00025,-0.0729,-0.0004,-0.0045,-0.0481,-0.0275,0.0045,-0.0932,0,0.04900,0.01900,0.0103,0.0088,0.005908,0.050232,-0.0158,-0.1568,31.8683,-0.0213,-0.1983,32.1522,-0.0142,-0.1622,32.9895,-0.0215,-0.1722,32.8936,0.001540,0.000400,31.8683,0.001689,0.000458,32.1522,0.001741,0.000124,32.9894,0.001823,0.000136,32.8936,-0.00061,0.01114,-0.35988,0.71876,-0.35830,-0.01142,0.00055,0.01297,-0.35994,0.71885,-0.35836,-0.01314,0.00071,0.00015,0.00070,0.00014,-0.00030,-0.01587,-0.01286,-0.86383,0.05301,-0.02511,0.00030,-0.03072,0.00137,-0.89633,0.06288,-0.01540,0.00085,0.00024,0.00096,0.00022,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.004758,-0.007058,0.004200,-0.007930,0.004200,-0.003480,0.005875,-0.000864,0.000000,0.001036,0.000000,0.000000,0.491314,0.508686,0.000000,0.000000,0.000000,-0.010836,-0.012549
0.1450,-0.00028,-0.00363,0.48025,1.00000,-0.00000,-0.00019,0.00000,0.00570,-0.00254,0.31458,0.31446,0.00040,-0.00805,2,0.03483,0.00040,0.034823,0.00024,-0.0727,-0.0004,-0.0025,-0.0436,-0.0280,0.0060,-0.0906,0,0.04900,0.01900,0.0096,0.0079,0.005761,0.050208,-0.0093,-0.1418,31.6879,-0.0144,-0.1826,31.9666,-0.0075,-0.1475,33.1669,-0.0145,-0.1567,33.0777,0.001398,0.000376,31.6879,0.001542,0.000433,31.9666,0.001668,0.000086,33.1669,0.001746,0.000096,33.0777,-0.00061,0.01175,-0.36009,0.71876,-0.35813,-0.01202,0.00055,0.01358,-0.36012,0.71878,-0.35814,-0.01373,0.00073,0.00016,0.00072,0.00015,-0.00031,-0.02294,-0.01567,-0.86087,0.04888,-0.02502,0.00032,-0.03869,0.00292,-0.90308,0.06142,-0.01483,0.00075,0.00022,0.00086,0.00020,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.004727,-0.007233,0.004200,-0.008055,0.004200,-0.003604,0.005783,-0.001138,0.000000,0.000977,0.000000,0.000000,0.488554,0.511446,0.000000,0.000000,0.000000,-0.011424,-0.013137
