t,x,y,z,qw,qx,qy,qz,com_x,com_y,com_z,com_ref_z,tilt,com_ref_y,n_stance,swing_z,degraded,cop_lx,cop_ly,cop_qp_l_x,cop_qp_l_y,fz_qp_l,cop_mj_l_x,cop_mj_l_y,fz_mj_l,cop_qp_r_x,cop_qp_r_y,fz_qp_r,cop_mj_r_x,cop_mj_r_y,fz_mj_r,left_hip_yaw_joint,left_hip_roll_joint,left_hip_pitch_joint,left_knee_joint,left_ankle_pitch_joint,left_ankle_roll_joint,right_hip_yaw_joint,right_hip_roll_joint,right_hip_pitch_joint,right_knee_joint,right_ankle_pitch_joint,right_ankle_roll_joint,left_shoulder_pitch_joint,left_elbow_joint,right_shoulder_pitch_joint,right_elbow_joint,tau_left_hip_yaw_joint,tau_left_hip_roll_joint,tau_left_hip_pitch_joint,tau_left_knee_joint,tau_left_ankle_pitch_joint,tau_left_ankle_roll_joint,tau_right_hip_yaw_joint,tau_right_hip_roll_joint,tau_right_hip_pitch_joint,tau_right_knee_joint,tau_right_ankle_pitch_joint,tau_right_ankle_roll_joint,tau_left_shoulder_pitch_joint,tau_left_elbow_joint,tau_right_shoulder_pitch_joint,tau_right_elbow_joint,lim_left_hip_yaw_joint,lim_left_hip_roll_joint,lim_left_hip_pitch_joint,lim_left_knee_joint,lim_left_ankle_pitch_joint,lim_left_ankle_roll_joint,lim_right_hip_yaw_joint,lim_right_hip_roll_joint,lim_right_hip_pitch_joint,lim_right_knee_joint,lim_right_ankle_pitch_joint,lim_right_ankle_roll_joint,lim_left_shoulder_pitch_joint,lim_left_elbow_joint,lim_right_shoulder_pitch_joint,lim_right_elbow_joint
0.1600,-0.00035,0.00016,0.46260,1.00000,0.00001,-0.00068,-0.00000,0.00854,0.00010,0.30139,0.30051,0.00145,0.00049,2,0.03482,0,0.04900,0.01900,0.003168,-0.001018,31.4616,0.002882,-0.000977,32.4694,0.003170,-0.000914,31.4702,0.002884,-0.000800,32.4782,-0.00010,-0.00051,-0.54837,1.09921,-0.54931,0.00087,0.00011,-0.00081,-0.54839,1.09925,-0.54933,0.00108,-0.00109,0.00001,-0.00109,0.00001,-0.00009,0.00236,0.00302,-1.29861,0.09290,0.03004,0.00013,0.00917,0.00315,-1.29892,0.09297,0.02557,-0.00182,-0.00021,-0.00183,-0.00021,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.1650,-0.00033,0.00017,0.46261,1.00000,0.00001,-0.00064,-0.00000,0.00854,0.00011,0.30139,0.30051,0.00136,0.00052,2,0.03482,0,0.04900,0.01900,0.003165,-0.001029,31.4648,0.002882,-0.000988,32.4723,0.003168,-0.000925,31.4735,0.002884,-0.000811,32.4813,-0.00010,-0.00057,-0.54840,1.09907,-0.54922,0.00094,0.00011,-0.00087,-0.54842,1.09911,-0.54923,0.00115,-0.00115,0.00001,-0.00115,0.00001,-0.00009,0.00243,0.00313,-1.29832,0.09273,0.03036,0.00013,0.00922,0.00326,-1.29864,0.09280,0.02590,-0.00177,-0.00022,-0.00178,-0.00022,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.1700,-0.00032,0.00019,0.46262,1.00000,0.00001,-0.00059,-0.00000,0.00855,0.00013,0.30140,0.30051,0.00127,0.00055,2,0.03482,0,0.04900,0.01900,0.003161,-0.001038,31.4677,0.002879,-0.000998,32.4750,0.003163,-0.000934,31.4765,0.002881,-0.000821,32.4841,-0.00010,-0.00064,-0.54843,1.09893,-0.54913,0.00101,0.00011,-0.00093,-0.54845,1.09897,-0.54915,0.00122,-0.00120,-0.00000,-0.00121,0.00000,-0.00009,0.00250,0.00321,-1.29808,0.09251,0.03063,0.00013,0.00927,0.00335,-1.29841,0.09258,0.02618,-0.00173,-0.00023,-0.00174,-0.00022,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.1750,-0.00030,0.00021,0.46262,1.00000,0.00001,-0.00055,-0.00000,0.00856,0.00014,0.30141,0.30051,0.00119,0.00059,2,0.03482,0,0.04900,0.01900,0.003154,-0.001045,31.4704,0.002874,-0.001006,32.4775,0.003157,-0.000941,31.4792,0.002877,-0.000829,32.4867,-0.00010,-0.00071,-0.54847,1.09880,-0.54904,0.00109,0.00011,-0.00100,-0.54849,1.09885,-0.54906,0.00130,-0.00126,-0.00001,-0.00126,-0.00000,-0.00009,0.00255,0.00328,-1.29789,0.09226,0.03085,0.00013,0.00931,0.00341,-1.29822,0.09233,0.02641,-0.00169,-0.00024,-0.00170,-0.00023,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.1800,-0.00029,0.00023,0.46263,1.00000,0.00001,-0.00051,-0.00000,0.00856,0.00015,0.30141,0.30051,0.00111,0.00062,2,0.03482,0,0.04900,0.01900,0.003146,-0.001050,31.4729,0.002868,-0.001012,32.4798,0.003149,-0.000946,31.4818,0.002870,-0.000836,32.4891,-0.00010,-0.00078,-0.54850,1.09868,-0.54896,0.00116,0.00011,-0.00107,-0.54853,1.09873,-0.54898,0.00138,-0.00131,-0.00001,-0.00132,-0.00001,-0.00009,0.00260,0.00333,-1.29774,0.09197,0.03102,0.00013,0.00934,0.00346,-1.29807,0.09205,0.02659,-0.00166,-0.00018,-0.00167,-0.00018,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.1850,-0.00028,0.00025,0.46264,1.00000,0.00001,-0.00047,-0.00000,0.00857,0.00016,0.30142,0.30051,0.00103,0.00065,2,0.03482,0,0.04900,0.01900,0.003137,-0.001053,31.4752,0.002860,-0.001017,32.4819,0.003140,-0.000950,31.4841,0.002862,-0.000841,32.4913,-0.00010,-0.00085,-0.54853,1.09856,-0.54888,0.00124,0.00011,-0.00115,-0.54856,1.09861,-0.54891,0.00146,-0.00137,-0.00001,-0.00137,-0.00001,-0.00009,0.00263,0.00336,-1.29762,0.09167,0.03115,0.00013,0.00936,0.00349,-1.29796,0.09174,0.02673,-0.00163,-0.00013,-0.00164,-0.00014,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.1900,-0.00027,0.00027,0.46264,1.00000,0.00001,-0.00044,-0.00000,0.00857,0.00018,0.30142,0.30051,0.00095,0.00069,2,0.03482,0,0.04900,0.01900,0.003127,-0.001055,31.4773,0.002851,-0.001020,32.4838,0.003130,-0.000952,31.4863,0.002853,-0.000844,32.4933,-0.00010,-0.00093,-0.54857,1.09845,-0.54881,0.00133,0.00011,-0.00123,-0.54860,1.09850,-0.54883,0.00154,-0.00142,-0.00001,-0.00142,-0.00001,-0.00009,0.00266,0.00339,-1.29752,0.09135,0.03123,0.00013,0.00937,0.00352,-1.29786,0.09143,0.02682,-0.00161,-0.00010,-0.00162,-0.00010,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.1950,-0.00025,0.00029,0.46265,1.00000,0.00001,-0.00040,-0.00000,0.00858,0.00019,0.30143,0.30051,0.00087,0.00073,2,0.03482,0,0.04900,0.01900,0.003117,-0.001055,31.4793,0.002841,-0.001021,32.4856,0.003119,-0.000953,31.4883,0.002844,-0.000846,32.4951,-0.00010,-0.00102,-0.54861,1.09834,-0.54874,0.00141,0.00011,-0.00131,-0.54864,1.09840,-0.54876,0.00163,-0.00147,-0.00001,-0.00148,-0.00001,-0.00009,0.00268,0.00340,-1.29745,0.09102,0.03127,0.00013,0.00938,0.00354,-1.29779,0.09110,0.02686,-0.00158,-0.00007,-0.00159,-0.00008,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.2000,-0.00024,0.00031,0.46265,1.00000,0.00001,-0.00037,-0.00000,0.00858,0.00021,0.30143,0.30051,0.00080,0.00077,2,0.03482,0,0.04900,0.01900,0.003106,-0.001054,31.4812,0.002831,-0.001021,32.4873,0.003109,-0.000952,31.4902,0.002833,-0.000846,32.4969,-0.00010,-0.00110,-0.54864,1.09824,-0.54867,0.00150,0.00011,-0.00139,-0.54868,1.09830,-0.54870,0.00172,-0.00152,-0.00001,-0.00153,-0.00001,-0.00010,0.00270,0.00342,-1.29739,0.09069,0.03126,0.00013,0.00938,0.00355,-1.29773,0.09077,0.02686,-0.00155,-0.00006,-0.00157,-0.00006,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.2050,-0.00023,0.00033,0.46266,1.00000,0.00001,-0.00033,-0.00000,0.00859,0.00023,0.30144,0.30051,0.00073,0.00080,2,0.03482,0,0.04900,0.01900,0.003095,-0.001051,31.4829,0.002820,-0.001019,32.4888,0.003098,-0.000949,31.4920,0.002823,-0.000845,32.4984,-0.00009,-0.00119,-0.54868,1.09815,-0.54861,0.00160,0.00011,-0.00148,-0.54872,1.09821,-0.54863,0.00181,-0.00157,-0.00001,-0.00158,-0.00001,-0.00010,0.00271,0.00343,-1.29735,0.09036,0.03120,0.00013,0.00937,0.00356,-1.29769,0.09044,0.02681,-0.00153,-0.00005,-0.00154,-0.00005,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.2100,-0.00022,0.00036,0.46266,1.00000,0.00001,-0.00030,-0.00000,0.00859,0.00024,0.30144,0.30051,0.00066,0.00084,2,0.03482,0,0.04900,0.01900,0.003083,-0.001046,31.4846,0.002809,-0.001016,32.4903,0.003086,-0.000944,31.4936,0.002812,-0.000842,32.4999,-0.00009,-0.00129,-0.54872,1.09805,-0.54854,0.00169,0.00011,-0.00158,-0.54876,1.09812,-0.54857,0.00190,-0.00162,-0.00001,-0.00163,-0.00001,-0.00010,0.00271,0.00344,-1.29732,0.09002,0.03110,0.00012,0.00935,0.00357,-1.29767,0.09010,0.02672,-0.00150,-0.00004,-0.00152,-0.00004,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.2150,-0.00021,0.00038,0.46267,1.00000,0.00001,-0.00027,-0.00000,0.00860,0.00026,0.30144,0.30051,0.00060,0.00088,2,0.03482,0,0.04900,0.01900,0.003072,-0.001040,31.4861,0.002798,-0.001011,32.4917,0.003075,-0.000938,31.4951,0.002801,-0.000838,32.5013,-0.00009,-0.00138,-0.54876,1.09797,-0.54848,0.00179,0.00011,-0.00168,-0.54880,1.09804,-0.54851,0.00200,-0.00167,-0.00001,-0.00168,-0.00001,-0.00010,0.00270,0.00344,-1.29730,0.08969,0.03096,0.00012,0.00933,0.00357,-1.29765,0.08977,0.02658,-0.00148,-0.00004,-0.00149,-0.00004,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.2200,-0.00020,0.00041,0.46267,1.00000,0.00001,-0.00023,-0.00000,0.00860,0.00028,0.30145,0.30051,0.00053,0.00092,2,0.03482,0,0.04900,0.01900,0.003061,-0.001032,31.4875,0.002787,-0.001005,32.4930,0.003064,-0.000931,31.4965,0.002790,-0.000832,32.5026,-0.00009,-0.00149,-0.54880,1.09788,-0.54842,0.00189,0.00012,-0.00178,-0.54884,1.09796,-0.54846,0.00210,-0.00171,-0.00001,-0.00172,-0.00001,-0.00010,0.00269,0.00345,-1.29729,0.08937,0.03077,0.00012,0.00931,0.00358,-1.29764,0.08945,0.02640,-0.00145,-0.00004,-0.00147,-0.00004,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.2250,-0.00019,0.00044,0.46268,1.00000,0.00002,-0.00020,-0.00000,0.00860,0.00030,0.30145,0.30051,0.00047,0.00097,2,0.03482,0,0.04900,0.01900,0.003050,-0.001023,31.4889,0.002776,-0.000998,32.4942,0.003053,-0.000922,31.4978,0.002779,-0.000825,32.5038,-0.00009,-0.00159,-0.54884,1.09781,-0.54837,0.00200,0.00012,-0.00188,-0.54888,1.09788,-0.54840,0.00221,-0.00176,-0.00001,-0.00177,-0.00001,-0.00010,0.00268,0.00346,-1.29728,0.08904,0.03054,0.00012,0.00928,0.00358,-1.29763,0.08913,0.02618,-0.00143,-0.00004,-0.00145,-0.00004,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.2300,-0.00018,0.00047,0.46268,1.00000,0.00002,-0.00017,-0.00000,0.00861,0.00032,0.30145,0.30051,0.00041,0.00101,2,0.03482,0,0.04900,0.01900,0.003039,-0.001012,31.4902,0.002765,-0.000989,32.4953,0.003042,-0.000911,31.4990,0.002769,-0.000816,32.5049,-0.00009,-0.00170,-0.54888,1.09773,-0.54831,0.00211,0.00012,-0.00199,-0.54892,1.09781,-0.54835,0.00232,-0.00180,-0.00001,-0.00181,-0.00001,-0.00010,0.00265,0.00346,-1.29728,0.08873,0.03026,0.00012,0.00924,0.00359,-1.29764,0.08881,0.02591,-0.00141,-0.00004,-0.00143,-0.00004,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.2350,-0.00017,0.00050,0.46268,1.00000,0.00002,-0.00014,-0.00000,0.00861,0.00034,0.30146,0.30051,0.00035,0.00105,2,0.03482,0,0.04900,0.01900,0.003028,-0.001000,31.4914,0.002755,-0.000978,32.4964,0.003031,-0.000899,31.5002,0.002758,-0.000806,32.5059,-0.00009,-0.00181,-0.54892,1.09766,-0.54826,0.00222,0.00012,-0.00210,-0.54896,1.09774,-0.54830,0.00243,-0.00184,-0.00001,-0.00185,-0.00001,-0.00010,0.00263,0.00347,-1.29729,0.08842,0.02995,0.00012,0.00920,0.00360,-1.29764,0.08850,0.02561,-0.00138,-0.00004,-0.00140,-0.00004,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.2400,-0.00016,0.00053,0.46269,1.00000,0.00002,-0.00012,-0.00001,0.00861,0.00036,0.30146,0.30051,0.00029,0.00110,2,0.03482,0,0.04900,0.01900,0.003017,-0.000986,31.4925,0.002744,-0.000966,32.4974,0.003021,-0.000886,31.5012,0.002747,-0.000794,32.5069,-0.00009,-0.00193,-0.54896,1.09759,-0.54821,0.00233,0.00012,-0.00222,-0.54900,1.09768,-0.54825,0.00254,-0.00188,-0.00001,-0.00189,-0.00001,-0.00011,0.00260,0.00348,-1.29730,0.08812,0.02959,0.00011,0.00915,0.00361,-1.29765,0.08820,0.02526,-0.00136,-0.00004,-0.00138,-0.00004,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.2450,-0.00015,0.00056,0.46269,1.00000,0.00002,-0.00009,-0.00001,0.00862,0.00039,0.30146,0.30051,0.00023,0.00115,2,0.03482,0,0.04900,0.01900,0.003007,-0.000970,31.4936,0.002734,-0.000953,32.4984,0.003010,-0.000870,31.5022,0.002737,-0.000781,32.5078,-0.00009,-0.00205,-0.54900,1.09753,-0.54816,0.00245,0.00012,-0.00234,-0.54905,1.09762,-0.54820,0.00266,-0.00192,-0.00000,-0.00193,-0.00000,-0.00011,0.00256,0.00349,-1.29732,0.08783,0.02919,0.00011,0.00910,0.00361,-1.29767,0.08791,0.02487,-0.00134,-0.00005,-0.00136,-0.00005,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.2500,-0.00015,0.00059,0.46269,1.00000,0.00002,-0.00006,-0.00001,0.00862,0.00041,0.30146,0.30051,0.00018,0.00119,2,0.03482,0,0.04900,0.01900,0.002997,-0.000954,31.4947,0.002724,-0.000938,32.4993,0.003000,-0.000854,31.5031,0.002727,-0.000767,32.5086,-0.00009,-0.00218,-0.54903,1.09746,-0.54811,0.00257,0.00012,-0.00247,-0.54909,1.09756,-0.54815,0.00278,-0.00196,-0.00000,-0.00197,-0.00000,-0.00011,0.00252,0.00351,-1.29733,0.08754,0.02876,0.00011,0.00904,0.00363,-1.29768,0.08762,0.02444,-0.00132,-0.00005,-0.00134,-0.00005,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.2550,-0.00014,0.00063,0.46270,1.00000,0.00002,-0.00004,-0.00001,0.00862,0.00044,0.30147,0.30051,0.00012,0.00124,2,0.03482,0,0.04900,0.01900,0.002987,-0.000935,31.4956,0.002714,-0.000922,32.5002,0.002991,-0.000836,31.5040,0.002718,-0.000751,32.5094,-0.00009,-0.00231,-0.54907,1.09741,-0.54807,0.00270,0.00012,-0.00260,-0.54913,1.09750,-0.54811,0.00291,-0.00200,-0.00000,-0.00201,-0.00000,-0.00011,0.00247,0.00352,-1.29735,0.08727,0.02828,0.00011,0.00898,0.00364,-1.29770,0.08735,0.02397,-0.00130,-0.00005,-0.00132,-0.00005,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.2600,-0.00013,0.00066,0.46270,1.00000,0.00002,-0.00001,-0.00001,0.00863,0.00046,0.30147,0.30051,0.00007,0.00129,2,0.03482,0,0.04900,0.01900,0.002978,-0.000916,31.4966,0.002705,-0.000905,32.5010,0.002981,-0.000817,31.5048,0.002708,-0.000734,32.5101,-0.00009,-0.00244,-0.54911,1.09735,-0.54802,0.00283,0.00012,-0.00273,-0.54917,1.09745,-0.54807,0.00304,-0.00204,-0.00000,-0.00205,-0.00000,-0.00011,0.00242,0.00354,-1.29737,0.08700,0.02776,0.00010,0.00891,0.00365,-1.29771,0.08708,0.02345,-0.00128,-0.00006,-0.00130,-0.00006,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.2650,-0.00012,0.00070,0.46270,1.00000,0.00002,0.00001,-0.00001,0.00863,0.00049,0.30147,0.30051,0.00004,0.00134,2,0.03482,0,0.04900,0.01900,0.002968,-0.000895,31.4975,0.002696,-0.000886,32.5018,0.002972,-0.000796,31.5056,0.002699,-0.000716,32.5108,-0.00009,-0.00258,-0.54915,1.09730,-0.54798,0.00296,0.00012,-0.00287,-0.54921,1.09740,-0.54803,0.00317,-0.00207,-0.00000,-0.00208,-0.00000,-0.00012,0.00237,0.00356,-1.29739,0.08675,0.02720,0.00010,0.00885,0.00367,-1.29773,0.08683,0.02290,-0.00126,-0.00006,-0.00128,-0.00006,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.2700,-0.00012,0.00074,0.46271,1.00000,0.00002,0.00004,-0.00001,0.00863,0.00051,0.30147,0.30051,0.00004,0.00139,2,0.03482,0,0.04900,0.01900,0.002960,-0.000873,31.4983,0.002687,-0.000866,32.5026,0.002963,-0.000774,31.5063,0.002691,-0.000696,32.5115,-0.00009,-0.00272,-0.54919,1.09724,-0.54794,0.00309,0.00012,-0.00301,-0.54925,1.09735,-0.54799,0.00330,-0.00210,-0.00000,-0.00212,-0.00000,-0.00012,0.00231,0.00358,-1.29741,0.08650,0.02660,0.00010,0.00877,0.00369,-1.29775,0.08658,0.02232,-0.00124,-0.00006,-0.00126,-0.00006,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.2750,-0.00011,0.00078,0.46271,1.00000,0.00002,0.00006,-0.00001,0.00863,0.00054,0.30148,0.30051,0.00007,0.00144,2,0.03482,0,0.04900,0.01900,0.002951,-0.000849,31.4991,0.002678,-0.000845,32.5033,0.002955,-0.000751,31.5069,0.002682,-0.000675,32.5121,-0.00009,-0.00287,-0.54923,1.09719,-0.54790,0.00323,0.00012,-0.00316,-0.54929,1.09730,-0.54795,0.00344,-0.00214,-0.00000,-0.00215,-0.00000,-0.00012,0.00225,0.00361,-1.29743,0.08626,0.02597,0.00010,0.00870,0.00371,-1.29777,0.08634,0.02169,-0.00122,-0.00006,-0.00125,-0.00006,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.2800,-0.00011,0.00082,0.46271,1.00000,0.00002,0.00008,-0.00001,0.00864,0.00057,0.30148,0.30051,0.00012,0.00149,2,0.03482,0,0.04900,0.01900,0.002943,-0.000824,31.4999,0.002670,-0.000822,32.5040,0.002947,-0.000726,31.5075,0.002674,-0.000653,32.5126,-0.00009,-0.00302,-0.54926,1.09715,-0.54786,0.00338,0.00012,-0.00331,-0.54933,1.09726,-0.54791,0.00359,-0.00217,-0.00000,-0.00218,-0.00000,-0.00012,0.00219,0.00363,-1.29746,0.08603,0.02529,0.00009,0.00862,0.00373,-1.29779,0.08611,0.02102,-0.00120,-0.00007,-0.00123,-0.00007,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.2850,-0.00010,0.00086,0.46271,1.00000,0.00002,0.00010,-0.00001,0.00864,0.00060,0.30148,0.30051,0.00016,0.00155,2,0.03482,0,0.04900,0.01900,0.002935,-0.000797,31.5007,0.002662,-0.000799,32.5047,0.002939,-0.000700,31.5081,0.002666,-0.000630,32.5131,-0.00009,-0.00318,-0.54930,1.09710,-0.54782,0.00352,0.00012,-0.00346,-0.54937,1.09722,-0.54787,0.00373,-0.00220,-0.00000,-0.00221,-0.00000,-0.00012,0.00212,0.00366,-1.29748,0.08581,0.02458,0.00009,0.00853,0.00376,-1.29781,0.08588,0.02032,-0.00118,-0.00007,-0.00121,-0.00007,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.2900,-0.00009,0.00090,0.46271,1.00000,0.00002,0.00013,-0.00001,0.00864,0.00063,0.30148,0.30051,0.00021,0.00160,2,0.03482,0,0.04900,0.01900,0.002927,-0.000770,31.5014,0.002655,-0.000774,32.5053,0.002931,-0.000672,31.5086,0.002658,-0.000605,32.5136,-0.00009,-0.00333,-0.54934,1.09706,-0.54779,0.00367,0.00012,-0.00362,-0.54941,1.09718,-0.54784,0.00388,-0.00222,-0.00000,-0.00224,-0.00000,-0.00013,0.00205,0.00369,-1.29750,0.08559,0.02383,0.00009,0.00845,0.00378,-1.29783,0.08567,0.01958,-0.00116,-0.00007,-0.00119,-0.00007,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.2950,-0.00009,0.00095,0.46272,1.00000,0.00003,0.00015,-0.00001,0.00864,0.00066,0.30148,0.30051,0.00025,0.00166,2,0.03482,0,0.04900,0.01900,0.002920,-0.000741,31.5021,0.002647,-0.000747,32.5059,0.002924,-0.000644,31.5091,0.002651,-0.000579,32.5141,-0.00009,-0.00350,-0.54937,1.09702,-0.54775,0.00383,0.00012,-0.00379,-0.54944,1.09714,-0.54780,0.00404,-0.00225,-0.00000,-0.00227,-0.00000,-0.00013,0.00197,0.00372,-1.29752,0.08539,0.02305,0.00008,0.00836,0.00381,-1.29784,0.08546,0.01880,-0.00114,-0.00007,-0.00118,-0.00007,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.3000,-0.00008,0.00099,0.46272,1.00000,0.00003,0.00017,-0.00001,0.00864,0.00070,0.30148,0.30051,0.00029,0.00171,2,0.03482,0,0.04900,0.01900,0.002913,-0.000711,31.5027,0.002640,-0.000720,32.5065,0.002917,-0.000614,31.5096,0.002644,-0.000552,32.5145,-0.00009,-0.00367,-0.54941,1.09698,-0.54771,0.00398,0.00012,-0.00395,-0.54948,1.09711,-0.54777,0.00419,-0.00228,-0.00000,-0.00229,-0.00000,-0.00013,0.00190,0.00376,-1.29755,0.08519,0.02222,0.00008,0.00827,0.00384,-1.29786,0.08527,0.01798,-0.00112,-0.00008,-0.00116,-0.00008,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.3050,-0.00008,0.00104,0.46272,1.00000,0.00003,0.00019,-0.00001,0.00865,0.00073,0.30149,0.30051,0.00033,0.00177,2,0.03482,0,0.04900,0.01900,0.002906,-0.000679,31.5034,0.002633,-0.000691,32.5071,0.002911,-0.000582,31.5100,0.002637,-0.000524,32.5149,-0.00009,-0.00384,-0.54945,1.09694,-0.54768,0.00414,0.00012,-0.00412,-0.54952,1.09707,-0.54774,0.00435,-0.00230,-0.00000,-0.00232,-0.00000,-0.00013,0.00182,0.00379,-1.29757,0.08500,0.02136,0.00008,0.00818,0.00387,-1.29788,0.08508,0.01713,-0.00111,-0.00008,-0.00114,-0.00008,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.3100,-0.00007,0.00109,0.46272,1.00000,0.00003,0.00020,-0.00001,0.00865,0.00076,0.30149,0.30051,0.00037,0.00183,2,0.03482,0,0.04900,0.01900,0.002900,-0.000646,31.5040,0.002627,-0.000661,32.5076,0.002904,-0.000550,31.5104,0.002631,-0.000494,32.5152,-0.00009,-0.00401,-0.54948,1.09690,-0.54765,0.00431,0.00012,-0.00430,-0.54955,1.09704,-0.54771,0.00452,-0.00233,-0.00000,-0.00235,-0.00000,-0.00014,0.00174,0.00383,-1.29759,0.08482,0.02046,0.00008,0.00808,0.00390,-1.29789,0.08489,0.01624,-0.00109,-0.00008,-0.00113,-0.00008,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.3150,-0.00007,0.00113,0.46272,1.00000,0.00003,0.00022,-0.00001,0.00865,0.00080,0.30149,0.30051,0.00041,0.00189,2,0.03482,0,0.04900,0.01900,0.002894,-0.000612,31.5046,0.002621,-0.000630,32.5081,0.002898,-0.000516,31.5107,0.002625,-0.000463,32.5155,-0.00009,-0.00420,-0.54951,1.09687,-0.54762,0.00448,0.00012,-0.00448,-0.54959,1.09700,-0.54768,0.00469,-0.00235,-0.00000,-0.00237,-0.00000,-0.00014,0.00166,0.00387,-1.29761,0.08464,0.01953,0.00007,0.00798,0.00393,-1.29791,0.08472,0.01531,-0.00107,-0.00008,-0.00111,-0.00008,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
0.3200,-0.00006,0.00118,0.46272,1.00000,0.00003,0.00024,-0.00001,0.00865,0.00084,0.30149,0.30051,0.00044,0.00195,2,0.03482,0,0.04900,0.01900,0.002888,-0.000577,31.5051,0.002615,-0.000598,32.5087,0.002892,-0.000481,31.5111,0.002619,-0.000431,32.5158,-0.00009,-0.00438,-0.54955,1.09683,-0.54758,0.00465,0.00012,-0.00467,-0.54962,1.09697,-0.54765,0.00486,-0.00237,-0.00000,-0.00239,-0.00000,-0.00014,0.00157,0.00390,-1.29763,0.08447,0.01856,0.00007,0.00788,0.00396,-1.29792,0.08455,0.01435,-0.00106,-0.00008,-0.00109,-0.00008,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
