t,x,y,z,qw,qx,qy,qz,com_x,com_y,com_z,com_ref_z,tilt,com_ref_y,n_stance,swing_z,trunk_tilt,foot_z,foot_vz,acc_ref_z,e_lin_z,acom_x,acom_y,acom_z,arp_r,arp_p,degraded,cop_lx,cop_ly,slip_l,slip_r,patch_lx,patch_ly,fqp_l_x,fqp_l_y,fqp_l_z,fmj_l_x,fmj_l_y,fmj_l_z,fqp_r_x,fqp_r_y,fqp_r_z,fmj_r_x,fmj_r_y,fmj_r_z,cop_qp_l_x,cop_qp_l_y,fz_qp_l,cop_mj_l_x,cop_mj_l_y,fz_mj_l,cop_qp_r_x,cop_qp_r_y,fz_qp_r,cop_mj_r_x,cop_mj_r_y,fz_mj_r,left_hip_yaw_joint,left_hip_roll_joint,left_hip_pitch_joint,left_knee_joint,left_ankle_pitch_joint,left_ankle_roll_joint,right_hip_yaw_joint,right_hip_roll_joint,right_hip_pitch_joint,right_knee_joint,right_ankle_pitch_joint,right_ankle_roll_joint,left_shoulder_pitch_joint,left_elbow_joint,right_shoulder_pitch_joint,right_elbow_joint,tau_left_hip_yaw_joint,tau_left_hip_roll_joint,tau_left_hip_pitch_joint,tau_left_knee_joint,tau_left_ankle_pitch_joint,tau_left_ankle_roll_joint,tau_right_hip_yaw_joint,tau_right_hip_roll_joint,tau_right_hip_pitch_joint,tau_right_knee_joint,tau_right_ankle_pitch_joint,tau_right_ankle_roll_joint,tau_left_shoulder_pitch_joint,tau_left_elbow_joint,tau_right_shoulder_pitch_joint,tau_right_elbow_joint,lim_left_hip_yaw_joint,lim_left_hip_roll_joint,lim_left_hip_pitch_joint,lim_left_knee_joint,lim_left_ankle_pitch_joint,lim_left_ankle_roll_joint,lim_right_hip_yaw_joint,lim_right_hip_roll_joint,lim_right_hip_pitch_joint,lim_right_knee_joint,lim_right_ankle_pitch_joint,lim_right_ankle_roll_joint,lim_left_shoulder_pitch_joint,lim_left_elbow_joint,lim_right_shoulder_pitch_joint,lim_right_elbow_joint,xi_x,xi_y,xi_ref_x,xi_ref_y,zmp_ref_x,zmp_ref_y,zmp_cmd_x,zmp_cmd_y,zmp_clamp,dcm_err,support,step,share_l,share_r,swing_tgt_x,swing_tgt_y,swing_tgt_z,ankle_roll_l,ankle_roll_r
0.0500,0.00038,0.00096,0.48058,1.00000,0.00004,-0.00028,-0.00002,0.00614,0.00059,0.31477,0.31445,0.00070,0.00800,2,0.03475,0.00070,0.034789,0.00270,-0.9284,-0.0004,-0.0996,0.3043,-0.3670,-0.0915,-0.9353,0,0.04900,0.01900,0.0564,0.0516,0.008942,0.068636,-0.3326,1.0152,27.0528,-0.2612,0.9039,27.8055,-0.3277,1.0026,35.5546,-0.2649,1.1118,36.9303,0.004814,-0.001399,27.0530,0.004741,-0.001152,27.8055,0.005507,-0.001747,35.5530,0.005513,-0.001902,36.9303,-0.00058,-0.00413,-0.35219,0.70986,-0.35666,0.00382,0.00075,-0.00311,-0.35194,0.70918,-0.35616,0.00430,-0.00002,-0.00012,0.00009,-0.00012,0.00197,-0.20758,-0.02126,-0.70137,0.11080,0.01961,0.00041,-0.24882,0.07447,-0.92815,0.17643,0.04009,0.00194,0.00073,0.00304,0.00078,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005907,0.004359,0.004194,0.007995,0.004194,0.001745,0.009334,-0.009162,0.000000,0.004019,0.000000,0.000000,0.434388,0.565612,0.000000,0.000000,0.000000,0.003125,0.003914
0.0550,0.00038,0.00112,0.48059,1.00000,0.00005,-0.00022,-0.00003,0.00613,0.00070,0.31479,0.31445,0.00057,0.00817,2,0.03476,0.00057,0.034801,0.00216,-0.8993,-0.0004,-0.0928,0.2847,-0.3606,-0.0920,-0.8887,0,0.04900,0.01900,0.0515,0.0488,0.008669,0.068793,-0.3100,0.9498,27.4174,-0.2400,0.8380,28.1949,-0.3056,0.9376,35.2323,-0.2434,1.0435,36.6115,0.004541,-0.001240,27.4175,0.004467,-0.000993,28.1949,0.005240,-0.001605,35.2309,0.005244,-0.001760,36.6115,-0.00057,-0.00471,-0.35234,0.70968,-0.35650,0.00451,0.00076,-0.00366,-0.35210,0.70902,-0.35599,0.00474,-0.00007,-0.00010,0.00005,-0.00010,0.00178,-0.19092,-0.01866,-0.71698,0.10874,0.01781,0.00029,-0.23079,0.06931,-0.92493,0.16869,0.03838,0.00186,0.00068,0.00278,0.00070,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005833,0.004723,0.004194,0.008170,0.004194,0.001920,0.009110,-0.008421,0.000000,0.003817,0.000000,0.000000,0.439691,0.560309,0.000000,0.000000,0.000000,0.003821,0.004304
0.0600,0.00037,0.00129,0.48061,1.00000,0.00005,-0.00017,-0.00004,0.00612,0.00082,0.31480,0.31445,0.00045,0.00834,2,0.03477,0.00045,0.034810,0.00170,-0.8738,-0.0004,-0.0865,0.2662,-0.3566,-0.0921,-0.8478,0,0.04900,0.01900,0.0471,0.0461,0.008428,0.068935,-0.2888,0.8883,27.7597,-0.2203,0.7760,28.5596,-0.2849,0.8764,34.9166,-0.2233,0.9796,36.2980,0.004293,-0.001094,27.7597,0.004225,-0.000849,28.5596,0.004986,-0.001472,34.9154,0.004993,-0.001628,36.2980,-0.00055,-0.00531,-0.35245,0.70942,-0.35629,0.00520,0.00078,-0.00425,-0.35224,0.70879,-0.35578,0.00522,-0.00012,-0.00008,0.00002,-0.00008,0.00158,-0.17479,-0.01617,-0.73128,0.10673,0.01620,0.00016,-0.21344,0.06438,-0.92123,0.16126,0.03682,0.00180,0.00063,0.00254,0.00063,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005762,0.005075,0.004194,0.008344,0.004194,0.002094,0.008898,-0.007712,0.000000,0.003625,0.000000,0.000000,0.444769,0.555231,0.000000,0.000000,0.000000,0.004510,0.004741
0.0650,0.00037,0.00146,0.48063,1.00000,0.00006,-0.00012,-0.00005,0.00611,0.00094,0.31482,0.31445,0.00034,0.00852,2,0.03478,0.00034,0.034817,0.00133,-0.8519,-0.0004,-0.0806,0.2488,-0.3541,-0.0918,-0.8119,0,0.04900,0.01900,0.0430,0.0436,0.008210,0.069066,-0.2690,0.8305,28.0830,-0.2020,0.7178,28.9030,-0.2655,0.8189,34.6094,-0.2046,0.9196,35.9917,0.004066,-0.000958,28.0830,0.004006,-0.000716,28.9030,0.004743,-0.001349,34.6084,0.004754,-0.001507,35.9917,-0.00053,-0.00594,-0.35254,0.70911,-0.35603,0.00588,0.00080,-0.00486,-0.35236,0.70852,-0.35553,0.00574,-0.00016,-0.00007,-0.00001,-0.00007,0.00138,-0.15915,-0.01383,-0.74449,0.10472,0.01475,0.00002,-0.19676,0.05963,-0.91725,0.15408,0.03541,0.00174,0.00058,0.00230,0.00056,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005695,0.005418,0.004194,0.008519,0.004194,0.002269,0.008697,-0.007032,0.000000,0.003445,0.000000,0.000000,0.449636,0.550364,0.000000,0.000000,0.000000,0.005195,0.005222
0.0700,0.00036,0.00164,0.48064,1.00000,0.00006,-0.00007,-0.00006,0.00610,0.00107,0.31483,0.31445,0.00023,0.00869,2,0.03479,0.00023,0.034823,0.00102,-0.8330,-0.0005,-0.0751,0.2325,-0.3527,-0.0914,-0.7803,0,0.04900,0.01900,0.0393,0.0413,0.008010,0.069187,-0.2504,0.7763,28.3900,-0.1848,0.6631,29.2277,-0.2473,0.7649,34.3117,-0.1871,0.8634,35.6935,0.003857,-0.000833,28.3899,0.003805,-0.000593,29.2277,0.004509,-0.001235,34.3108,0.004526,-0.001394,35.6935,-0.00052,-0.00658,-0.35260,0.70875,-0.35573,0.00657,0.00082,-0.00549,-0.35245,0.70821,-0.35525,0.00629,-0.00021,-0.00006,-0.00005,-0.00006,0.00119,-0.14397,-0.01163,-0.75678,0.10267,0.01343,-0.00011,-0.18072,0.05502,-0.91310,0.14711,0.03411,0.00169,0.00053,0.00208,0.00050,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005632,0.005752,0.004194,0.008693,0.004194,0.002444,0.008507,-0.006381,0.000000,0.003274,0.000000,0.000000,0.454304,0.545696,0.000000,0.000000,0.000000,0.005880,0.005740
0.0750,0.00035,0.00183,0.48066,1.00000,0.00006,-0.00002,-0.00007,0.00609,0.00120,0.31485,0.31445,0.00013,0.00887,2,0.03479,0.00013,0.034827,0.00077,-0.8169,-0.0005,-0.0699,0.2171,-0.3520,-0.0909,-0.7526,0,0.04900,0.01900,0.0358,0.0390,0.007826,0.069300,-0.2329,0.7253,28.6825,-0.1687,0.6118,29.5359,-0.2303,0.7142,34.0240,-0.1707,0.8107,35.4044,0.003662,-0.000715,28.6824,0.003619,-0.000479,29.5359,0.004283,-0.001128,34.0233,0.004306,-0.001289,35.4044,-0.00050,-0.00725,-0.35263,0.70834,-0.35541,0.00725,0.00083,-0.00615,-0.35253,0.70787,-0.35494,0.00688,-0.00025,-0.00005,-0.00008,-0.00005,0.00101,-0.12922,-0.00956,-0.76827,0.10059,0.01222,-0.00025,-0.16528,0.05055,-0.90887,0.14033,0.03293,0.00164,0.00048,0.00186,0.00044,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005572,0.006077,0.004194,0.008868,0.004194,0.002618,0.008327,-0.005755,0.000000,0.003112,0.000000,0.000000,0.458784,0.541216,0.000000,0.000000,0.000000,0.006565,0.006292
0.0800,0.00034,0.00202,0.48068,1.00000,0.00007,0.00003,-0.00008,0.00607,0.00134,0.31486,0.31445,0.00013,0.00904,2,0.03479,0.00013,0.034831,0.00057,-0.8031,-0.0005,-0.0650,0.2027,-0.3517,-0.0902,-0.7283,0,0.04900,0.01900,0.0326,0.0369,0.007654,0.069406,-0.2166,0.6775,28.9622,-0.1536,0.5637,29.8293,-0.2144,0.6665,33.7465,-0.1552,0.7612,35.1245,0.003482,-0.000604,28.9621,0.003447,-0.000372,29.8293,0.004066,-0.001028,33.7459,0.004094,-0.001192,35.1245,-0.00048,-0.00794,-0.35266,0.70791,-0.35505,0.00795,0.00085,-0.00683,-0.35260,0.70750,-0.35462,0.00749,-0.00029,-0.00004,-0.00011,-0.00004,0.00084,-0.11487,-0.00763,-0.77906,0.09848,0.01109,-0.00037,-0.15041,0.04621,-0.90461,0.13374,0.03186,0.00159,0.00044,0.00166,0.00038,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005515,0.006393,0.004194,0.009042,0.004194,0.002793,0.008156,-0.005154,0.000000,0.002960,0.000000,0.000000,0.463086,0.536914,0.000000,0.000000,0.000000,0.007255,0.006876
0.0850,0.00033,0.00222,0.48069,1.00000,0.00007,0.00007,-0.00008,0.00606,0.00149,0.31488,0.31445,0.00014,0.00922,2,0.03480,0.00014,0.034833,0.00041,-0.7914,-0.0005,-0.0604,0.1892,-0.3516,-0.0895,-0.7071,0,0.04900,0.01900,0.0297,0.0348,0.007494,0.069504,-0.2013,0.6326,29.2303,-0.1395,0.5185,30.1094,-0.1995,0.6217,33.4791,-0.1408,0.7147,34.8541,0.003313,-0.000501,29.2302,0.003286,-0.000271,30.1094,0.003855,-0.000934,33.4786,0.003888,-0.001100,34.8541,-0.00046,-0.00864,-0.35267,0.70745,-0.35468,0.00865,0.00087,-0.00753,-0.35265,0.70711,-0.35427,0.00812,-0.00033,-0.00003,-0.00014,-0.00003,0.00068,-0.10091,-0.00580,-0.78923,0.09636,0.01004,-0.00050,-0.13608,0.04202,-0.90036,0.12736,0.03087,0.00154,0.00040,0.00147,0.00033,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005461,0.006702,0.004194,0.009217,0.004194,0.002967,0.007993,-0.004577,0.000000,0.002816,0.000000,0.000000,0.467221,0.532779,0.000000,0.000000,0.000000,0.007950,0.007487
0.0900,0.00031,0.00243,0.48071,1.00000,0.00008,0.00011,-0.00009,0.00604,0.00164,0.31489,0.31445,0.00014,0.00939,2,0.03480,0.00014,0.034835,0.00028,-0.7814,-0.0005,-0.0562,0.1765,-0.3516,-0.0888,-0.6885,0,0.04900,0.01900,0.0270,0.0329,0.007344,0.069597,-0.1869,0.5905,29.4878,-0.1263,0.4762,30.3773,-0.1855,0.5797,33.2216,-0.1272,0.6711,34.5931,0.003157,-0.000403,29.4876,0.003135,-0.000177,30.3773,0.003652,-0.000847,33.2211,0.003689,-0.001015,34.5931,-0.00045,-0.00937,-0.35267,0.70696,-0.35429,0.00936,0.00088,-0.00825,-0.35270,0.70671,-0.35392,0.00878,-0.00037,-0.00002,-0.00018,-0.00003,0.00054,-0.08731,-0.00406,-0.79883,0.09426,0.00905,-0.00061,-0.12226,0.03797,-0.89615,0.12118,0.02998,0.00149,0.00036,0.00129,0.00029,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005409,0.007004,0.004194,0.009391,0.004194,0.003142,0.007839,-0.004022,0.000000,0.002679,0.000000,0.000000,0.471198,0.528802,0.000000,0.000000,0.000000,0.008652,0.008123
0.0950,0.00029,0.00264,0.48072,1.00000,0.00008,0.00015,-0.00010,0.00602,0.00179,0.31491,0.31445,0.00022,0.00957,2,0.03480,0.00022,0.034836,0.00018,-0.7728,-0.0005,-0.0522,0.1646,-0.3516,-0.0880,-0.6723,0,0.04900,0.01900,0.0246,0.0311,0.007203,0.069684,-0.1735,0.5510,29.7354,-0.1139,0.4366,30.6342,-0.1725,0.5401,32.9737,-0.1145,0.6302,34.3413,0.003011,-0.000311,29.7353,0.002994,-0.000089,30.6342,0.003456,-0.000765,32.9732,0.003497,-0.000935,34.3413,-0.00043,-0.01010,-0.35266,0.70646,-0.35388,0.01008,0.00090,-0.00899,-0.35273,0.70629,-0.35355,0.00946,-0.00041,-0.00002,-0.00021,-0.00002,0.00040,-0.07406,-0.00239,-0.80791,0.09218,0.00811,-0.00071,-0.10893,0.03406,-0.89198,0.11521,0.02916,0.00144,0.00032,0.00112,0.00025,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005361,0.007298,0.004194,0.009566,0.004194,0.003316,0.007693,-0.003487,0.000000,0.002550,0.000000,0.000000,0.475025,0.524975,0.000000,0.000000,0.000000,0.009362,0.008782
0.1000,0.00028,0.00286,0.48074,1.00000,0.00008,0.00018,-0.00011,0.00600,0.00194,0.31492,0.31445,0.00029,0.00974,2,0.03481,0.00029,0.034836,0.00009,-0.7654,-0.0005,-0.0485,0.1534,-0.3517,-0.0872,-0.6581,0,0.04900,0.01900,0.0223,0.0294,0.007072,0.069766,-0.1610,0.5139,29.9740,-0.1023,0.3994,30.8807,-0.1603,0.5030,32.7348,-0.1026,0.5918,34.0984,0.002874,-0.000224,29.9738,0.002862,-0.000006,30.8807,0.003266,-0.000688,32.7345,0.003311,-0.000860,34.0984,-0.00042,-0.01086,-0.35264,0.70595,-0.35347,0.01081,0.00091,-0.00974,-0.35277,0.70587,-0.35318,0.01016,-0.00044,-0.00002,-0.00023,-0.00002,0.00028,-0.06113,-0.00078,-0.81653,0.09015,0.00722,-0.00080,-0.09605,0.03029,-0.88787,0.10947,0.02842,0.00140,0.00029,0.00097,0.00022,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005314,0.007586,0.004194,0.009740,0.004194,0.003491,0.007555,-0.002972,0.000000,0.002428,0.000000,0.000000,0.478712,0.521288,0.000000,0.000000,0.000000,0.010082,0.009462
0.1050,0.00026,0.00308,0.48076,1.00000,0.00009,0.00022,-0.00012,0.00598,0.00210,0.31493,0.31445,0.00037,0.00991,2,0.03481,0.00037,0.034836,0.00003,-0.7590,-0.0005,-0.0450,0.1429,-0.3517,-0.0865,-0.6458,0,0.04900,0.01900,0.0201,0.0277,0.006949,0.069843,-0.1492,0.4791,30.2040,-0.0914,0.3646,31.1178,-0.1489,0.4682,32.5047,-0.0914,0.5558,33.8641,0.002747,-0.000142,30.2039,0.002739,0.000072,31.1178,0.003084,-0.000616,32.5044,0.003131,-0.000790,33.8641,-0.00040,-0.01162,-0.35262,0.70543,-0.35305,0.01155,0.00093,-0.01051,-0.35279,0.70543,-0.35280,0.01088,-0.00048,-0.00001,-0.00026,-0.00002,0.00017,-0.04850,0.00078,-0.82471,0.08818,0.00637,-0.00089,-0.08360,0.02667,-0.88382,0.10394,0.02775,0.00135,0.00026,0.00083,0.00018,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005271,0.007868,0.004194,0.009915,0.004194,0.003665,0.007423,-0.002476,0.000000,0.002313,0.000000,0.000000,0.482266,0.517734,0.000000,0.000000,0.000000,0.010811,0.010161
0.1100,0.00024,0.00330,0.48077,1.00000,0.00009,0.00025,-0.00012,0.00596,0.00227,0.31494,0.31445,0.00044,0.01009,2,0.03481,0.00044,0.034836,-0.00002,-0.7535,-0.0005,-0.0417,0.1330,-0.3516,-0.0857,-0.6350,0,0.04900,0.01900,0.0182,0.0262,0.006834,0.069915,-0.1382,0.4464,30.4260,-0.0813,0.3321,31.3459,-0.1383,0.4355,32.2829,-0.0809,0.5220,33.6381,0.002629,-0.000065,30.4259,0.002623,0.000145,31.3459,0.002908,-0.000549,32.2826,0.002958,-0.000725,33.6381,-0.00039,-0.01240,-0.35260,0.70490,-0.35262,0.01230,0.00094,-0.01129,-0.35282,0.70499,-0.35242,0.01161,-0.00051,-0.00001,-0.00029,-0.00001,0.00007,-0.03617,0.00230,-0.83248,0.08627,0.00555,-0.00096,-0.07156,0.02320,-0.87984,0.09862,0.02716,0.00131,0.00023,0.00070,0.00016,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005229,0.008144,0.004194,0.010089,0.004194,0.003840,0.007298,-0.001998,0.000000,0.002204,0.000000,0.000000,0.485695,0.514305,0.000000,0.000000,0.000000,0.011550,0.010878
0.1150,0.00022,0.00353,0.48079,1.00000,0.00009,0.00028,-0.00013,0.00594,0.00243,0.31496,0.31445,0.00050,0.01026,2,0.03481,0.00050,0.034836,-0.00006,-0.7486,-0.0005,-0.0386,0.1238,-0.3516,-0.0849,-0.6257,0,0.04900,0.01900,0.0164,0.0247,0.006727,0.069983,-0.1279,0.4159,30.6405,-0.0718,0.3016,31.5658,-0.1283,0.4048,32.0689,-0.0712,0.4902,33.4198,0.002519,0.000008,30.6404,0.002516,0.000214,31.5658,0.002739,-0.000487,32.0686,0.002791,-0.000664,33.4198,-0.00038,-0.01319,-0.35257,0.70437,-0.35218,0.01306,0.00095,-0.01208,-0.35283,0.70454,-0.35203,0.01236,-0.00053,-0.00001,-0.00031,-0.00001,-0.00002,-0.02411,0.00381,-0.83988,0.08444,0.00476,-0.00102,-0.05990,0.01986,-0.87592,0.09352,0.02662,0.00127,0.00021,0.00058,0.00013,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005190,0.008414,0.004194,0.010264,0.004194,0.004014,0.007180,-0.001535,0.000000,0.002101,0.000000,0.000000,0.489005,0.510995,0.000000,0.000000,0.000000,0.012300,0.011612
0.1200,0.00020,0.00376,0.48080,1.00000,0.00009,0.00031,-0.00014,0.00592,0.00260,0.31497,0.31445,0.00057,0.01044,2,0.03482,0.00057,0.034836,-0.00009,-0.7444,-0.0005,-0.0358,0.1151,-0.3515,-0.0841,-0.6175,0,0.04900,0.01900,0.0147,0.0233,0.006627,0.070047,-0.1183,0.3872,30.8479,-0.0629,0.2732,31.7779,-0.1190,0.3760,31.8623,-0.0621,0.4604,33.2091,0.002417,0.000077,30.8478,0.002415,0.000279,31.7779,0.002576,-0.000428,31.8621,0.002630,-0.000608,33.2091,-0.00037,-0.01399,-0.35254,0.70384,-0.35174,0.01383,0.00096,-0.01288,-0.35285,0.70410,-0.35164,0.01312,-0.00056,-0.00001,-0.00034,-0.00001,-0.00010,-0.01232,0.00529,-0.84693,0.08268,0.00399,-0.00107,-0.04860,0.01666,-0.87206,0.08864,0.02615,0.00123,0.00019,0.00048,0.00011,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005152,0.008679,0.004194,0.010439,0.004194,0.004189,0.007067,-0.001089,0.000000,0.002003,0.000000,0.000000,0.492204,0.507796,0.000000,0.000000,0.000000,0.013059,0.012360
0.1250,0.00018,0.00399,0.48082,1.00000,0.00010,0.00034,-0.00014,0.00590,0.00277,0.31498,0.31445,0.00063,0.01061,2,0.03482,0.00063,0.034835,-0.00011,-0.7406,-0.0005,-0.0331,0.1070,-0.3513,-0.0834,-0.6104,0,0.04900,0.01900,0.0132,0.0220,0.006533,0.070108,-0.1094,0.3603,31.0485,-0.0547,0.2465,31.9828,-0.1104,0.3489,31.6626,-0.0536,0.4325,33.0054,0.002321,0.000142,31.0485,0.002321,0.000340,31.9828,0.002419,-0.000374,31.6624,0.002475,-0.000555,33.0054,-0.00036,-0.01481,-0.35250,0.70330,-0.35130,0.01461,0.00097,-0.01370,-0.35286,0.70364,-0.35124,0.01390,-0.00058,-0.00001,-0.00036,-0.00001,-0.00017,-0.00076,0.00675,-0.85366,0.08100,0.00324,-0.00111,-0.03765,0.01360,-0.86827,0.08396,0.02574,0.00119,0.00017,0.00039,0.00009,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005116,0.008940,0.004194,0.010613,0.004194,0.004364,0.006960,-0.000657,0.000000,0.001911,0.000000,0.000000,0.495297,0.504703,0.000000,0.000000,0.000000,0.013828,0.013122
0.1300,0.00016,0.00423,0.48083,1.00000,0.00010,0.00037,-0.00015,0.00588,0.00295,0.31499,0.31445,0.00069,0.01079,2,0.03482,0.00069,0.034835,-0.00013,-0.7371,-0.0005,-0.0307,0.0993,-0.3511,-0.0826,-0.6042,0,0.04900,0.01900,0.0117,0.0208,0.006446,0.070164,-0.1010,0.3351,31.2429,-0.0470,0.2217,32.1808,-0.1023,0.3236,31.4695,-0.0456,0.4063,32.8085,0.002233,0.000203,31.2429,0.002234,0.000398,32.1808,0.002269,-0.000324,31.4694,0.002326,-0.000506,32.8085,-0.00035,-0.01563,-0.35247,0.70276,-0.35086,0.01540,0.00098,-0.01452,-0.35286,0.70319,-0.35085,0.01468,-0.00060,-0.00000,-0.00038,-0.00001,-0.00023,0.01056,0.00821,-0.86008,0.07941,0.00252,-0.00114,-0.02702,0.01066,-0.86454,0.07948,0.02539,0.00116,0.00015,0.00031,0.00007,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005083,0.009195,0.004194,0.010788,0.004194,0.004538,0.006859,-0.000239,0.000000,0.001823,0.000000,0.000000,0.498291,0.501709,0.000000,0.000000,0.000000,0.014607,0.013897
0.1350,0.00014,0.00447,0.48085,1.00000,0.00010,0.00040,-0.00015,0.00585,0.00312,0.31501,0.31445,0.00074,0.01096,2,0.03482,0.00074,0.034834,-0.00014,-0.7340,-0.0005,-0.0284,0.0922,-0.3509,-0.0818,-0.5988,0,0.04900,0.01900,0.0104,0.0196,0.006365,0.070218,-0.0932,0.3115,31.4313,-0.0398,0.1984,32.3724,-0.0948,0.2997,31.2827,-0.0383,0.3817,32.6179,0.002150,0.000261,31.4313,0.002153,0.000452,32.3724,0.002124,-0.000278,31.2825,0.002183,-0.000461,32.6179,-0.00035,-0.01646,-0.35243,0.70222,-0.35042,0.01619,0.00098,-0.01535,-0.35287,0.70273,-0.35046,0.01548,-0.00062,-0.00000,-0.00040,-0.00001,-0.00028,0.02166,0.00966,-0.86621,0.07789,0.00180,-0.00117,-0.01670,0.00784,-0.86086,0.07519,0.02509,0.00113,0.00014,0.00023,0.00006,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005050,0.009447,0.004194,0.010962,0.004194,0.004713,0.006763,0.000166,0.000000,0.001741,0.000000,0.000000,0.501191,0.498809,0.000000,0.000000,0.000000,0.015396,0.014684
0.1400,0.00011,0.00471,0.48086,1.00000,0.00011,0.00043,-0.00015,0.00583,0.00330,0.31502,0.31445,0.00080,0.01114,2,0.03482,0.00080,0.034833,-0.00015,-0.7312,-0.0005,-0.0262,0.0855,-0.3506,-0.0810,-0.5941,0,0.04900,0.01900,0.0092,0.0185,0.006289,0.070269,-0.0859,0.2894,31.6140,-0.0332,0.1767,32.5579,-0.0878,0.2774,31.1016,-0.0314,0.3587,32.4333,0.002073,0.000315,31.6140,0.002077,0.000504,32.5579,0.001985,-0.000235,31.1015,0.002045,-0.000419,32.4333,-0.00034,-0.01730,-0.35239,0.70168,-0.34997,0.01700,0.00099,-0.01619,-0.35287,0.70228,-0.35006,0.01629,-0.00063,-0.00000,-0.00042,-0.00001,-0.00033,0.03256,0.01110,-0.87208,0.07646,0.00111,-0.00119,-0.00667,0.00515,-0.85724,0.07109,0.02484,0.00110,0.00013,0.00017,0.00005,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005020,0.009694,0.004194,0.011137,0.004194,0.004887,0.006671,0.000559,0.000000,0.001662,0.000000,0.000000,0.504002,0.495998,0.000000,0.000000,0.000000,0.016193,0.015482
0.1450,0.00009,0.00496,0.48087,1.00000,0.00011,0.00045,-0.00015,0.00581,0.00348,0.31503,0.31445,0.00085,0.01131,2,0.03482,0.00085,0.034832,-0.00016,-0.7286,-0.0005,-0.0242,0.0792,-0.3503,-0.0802,-0.5899,0,0.04900,0.01900,0.0081,0.0175,0.006219,0.070316,-0.0791,0.2688,31.7914,-0.0270,0.1565,32.7377,-0.0813,0.2565,30.9261,-0.0250,0.3370,32.2544,0.002002,0.000367,31.7914,0.002006,0.000552,32.7377,0.001851,-0.000196,30.9260,0.001912,-0.000381,32.2544,-0.00034,-0.01814,-0.35235,0.70114,-0.34953,0.01781,0.00099,-0.01704,-0.35286,0.70182,-0.34967,0.01711,-0.00064,-0.00000,-0.00044,-0.00000,-0.00037,0.04327,0.01255,-0.87769,0.07511,0.00042,-0.00120,0.00308,0.00256,-0.85367,0.06716,0.02464,0.00107,0.00011,0.00012,0.00003,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.004991,0.009937,0.004194,0.011311,0.004194,0.005062,0.006584,0.000940,0.000000,0.001588,0.000000,0.000000,0.506730,0.493270,0.000000,0.000000,0.000000,0.016999,0.016290
