t,x,y,z,qw,qx,qy,qz,com_x,com_y,com_z,com_ref_z,tilt,com_ref_y,n_stance,swing_z,trunk_tilt,foot_z,foot_vz,acc_ref_z,e_lin_z,acom_x,acom_y,acom_z,arp_r,arp_p,degraded,cop_lx,cop_ly,slip_l,slip_r,patch_lx,patch_ly,fqp_l_x,fqp_l_y,fqp_l_z,fmj_l_x,fmj_l_y,fmj_l_z,fqp_r_x,fqp_r_y,fqp_r_z,fmj_r_x,fmj_r_y,fmj_r_z,cop_qp_l_x,cop_qp_l_y,fz_qp_l,cop_mj_l_x,cop_mj_l_y,fz_mj_l,cop_qp_r_x,cop_qp_r_y,fz_qp_r,cop_mj_r_x,cop_mj_r_y,fz_mj_r,left_hip_yaw_joint,left_hip_roll_joint,left_hip_pitch_joint,left_knee_joint,left_ankle_pitch_joint,left_ankle_roll_joint,right_hip_yaw_joint,right_hip_roll_joint,right_hip_pitch_joint,right_knee_joint,right_ankle_pitch_joint,right_ankle_roll_joint,left_shoulder_pitch_joint,left_elbow_joint,right_shoulder_pitch_joint,right_elbow_joint,tau_left_hip_yaw_joint,tau_left_hip_roll_joint,tau_left_hip_pitch_joint,tau_left_knee_joint,tau_left_ankle_pitch_joint,tau_left_ankle_roll_joint,tau_right_hip_yaw_joint,tau_right_hip_roll_joint,tau_right_hip_pitch_joint,tau_right_knee_joint,tau_right_ankle_pitch_joint,tau_right_ankle_roll_joint,tau_left_shoulder_pitch_joint,tau_left_elbow_joint,tau_right_shoulder_pitch_joint,tau_right_elbow_joint,lim_left_hip_yaw_joint,lim_left_hip_roll_joint,lim_left_hip_pitch_joint,lim_left_knee_joint,lim_left_ankle_pitch_joint,lim_left_ankle_roll_joint,lim_right_hip_yaw_joint,lim_right_hip_roll_joint,lim_right_hip_pitch_joint,lim_right_knee_joint,lim_right_ankle_pitch_joint,lim_right_ankle_roll_joint,lim_left_shoulder_pitch_joint,lim_left_elbow_joint,lim_right_shoulder_pitch_joint,lim_right_elbow_joint,xi_x,xi_y,xi_ref_x,xi_ref_y,zmp_ref_x,zmp_ref_y,zmp_cmd_x,zmp_cmd_y,zmp_clamp,dcm_err,support,step,share_l,share_r,swing_tgt_x,swing_tgt_y,swing_tgt_z,ankle_roll_l,ankle_roll_r
0.1000,0.00028,0.00286,0.48074,1.00000,0.00008,0.00018,-0.00011,0.00600,0.00194,0.31492,0.31445,0.00029,0.00974,2,0.03481,0.00029,0.034836,0.00009,-0.7654,-0.0005,-0.0485,0.1534,-0.3517,-0.0872,-0.6581,0,0.04900,0.01900,0.0223,0.0294,0.007072,0.069766,-0.1610,0.5139,29.9740,-0.1023,0.3994,30.8807,-0.1603,0.5030,32.7348,-0.1026,0.5918,34.0984,0.002874,-0.000224,29.9738,0.002862,-0.000006,30.8807,0.003266,-0.000688,32.7345,0.003311,-0.000860,34.0984,-0.00042,-0.01086,-0.35264,0.70595,-0.35347,0.01081,0.00091,-0.00974,-0.35277,0.70587,-0.35318,0.01016,-0.00044,-0.00002,-0.00023,-0.00002,0.00028,-0.06113,-0.00078,-0.81653,0.09015,0.00722,-0.00080,-0.09605,0.03029,-0.88787,0.10947,0.02842,0.00140,0.00029,0.00097,0.00022,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005314,0.007586,0.004194,0.009740,0.004194,0.003491,0.007555,-0.002973,0.000000,0.002428,0.000000,0.000000,0.478712,0.521288,0.000000,0.000000,0.000000,0.010082,0.009462
0.1050,0.00026,0.00308,0.48076,1.00000,0.00009,0.00022,-0.00012,0.00598,0.00210,0.31493,0.31445,0.00037,0.00991,2,0.03481,0.00037,0.034836,0.00003,-0.7590,-0.0005,-0.0450,0.1429,-0.3517,-0.0865,-0.6458,0,0.04900,0.01900,0.0201,0.0277,0.006949,0.069843,-0.1492,0.4791,30.2040,-0.0914,0.3646,31.1178,-0.1489,0.4682,32.5047,-0.0914,0.5558,33.8641,0.002747,-0.000142,30.2039,0.002739,0.000072,31.1178,0.003084,-0.000616,32.5044,0.003131,-0.000790,33.8641,-0.00040,-0.01162,-0.35262,0.70543,-0.35305,0.01155,0.00093,-0.01051,-0.35279,0.70543,-0.35280,0.01088,-0.00048,-0.00001,-0.00026,-0.00002,0.00017,-0.04850,0.00078,-0.82471,0.08818,0.00637,-0.00089,-0.08360,0.02667,-0.88382,0.10394,0.02775,0.00135,0.00026,0.00083,0.00018,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005271,0.007868,0.004194,0.009915,0.004194,0.003665,0.007423,-0.002476,0.000000,0.002313,0.000000,0.000000,0.482266,0.517734,0.000000,0.000000,0.000000,0.010811,0.010161
0.1100,0.00024,0.00330,0.48077,1.00000,0.00009,0.00025,-0.00012,0.00596,0.00227,0.31494,0.31445,0.00044,0.01009,2,0.03481,0.00044,0.034836,-0.00002,-0.7535,-0.0005,-0.0417,0.1330,-0.3516,-0.0857,-0.6350,0,0.04900,0.01900,0.0182,0.0262,0.006834,0.069915,-0.1382,0.4464,30.4260,-0.0813,0.3321,31.3459,-0.1383,0.4355,32.2829,-0.0809,0.5220,33.6381,0.002629,-0.000065,30.4259,0.002623,0.000145,31.3459,0.002908,-0.000549,32.2826,0.002958,-0.000725,33.6381,-0.00039,-0.01240,-0.35260,0.70490,-0.35262,0.01230,0.00094,-0.01129,-0.35282,0.70499,-0.35242,0.01161,-0.00051,-0.00001,-0.00029,-0.00001,0.00007,-0.03617,0.00230,-0.83248,0.08627,0.00555,-0.00096,-0.07156,0.02320,-0.87984,0.09862,0.02716,0.00131,0.00023,0.00070,0.00016,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005229,0.008144,0.004194,0.010089,0.004194,0.003840,0.007298,-0.001998,0.000000,0.002204,0.000000,0.000000,0.485695,0.514305,0.000000,0.000000,0.000000,0.011550,0.010878
0.1150,0.00022,0.00353,0.48079,1.00000,0.00009,0.00028,-0.00013,0.00594,0.00243,0.31496,0.31445,0.00050,0.01026,2,0.03481,0.00050,0.034836,-0.00006,-0.7486,-0.0005,-0.0386,0.1238,-0.3516,-0.0849,-0.6257,0,0.04900,0.01900,0.0164,0.0247,0.006727,0.069983,-0.1279,0.4159,30.6405,-0.0718,0.3016,31.5658,-0.1283,0.4048,32.0689,-0.0712,0.4902,33.4198,0.002519,0.000008,30.6404,0.002516,0.000214,31.5658,0.002739,-0.000487,32.0686,0.002791,-0.000664,33.4198,-0.00038,-0.01319,-0.35257,0.70437,-0.35218,0.01306,0.00095,-0.01208,-0.35283,0.70454,-0.35203,0.01236,-0.00053,-0.00001,-0.00031,-0.00001,-0.00002,-0.02411,0.00381,-0.83988,0.08444,0.00476,-0.00102,-0.05990,0.01986,-0.87592,0.09352,0.02662,0.00127,0.00021,0.00058,0.00013,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005190,0.008414,0.004194,0.010264,0.004194,0.004014,0.007180,-0.001535,0.000000,0.002101,0.000000,0.000000,0.489005,0.510995,0.000000,0.000000,0.000000,0.012300,0.011612
0.1200,0.00020,0.00376,0.48080,1.00000,0.00009,0.00031,-0.00014,0.00592,0.00260,0.31497,0.31445,0.00057,0.01044,2,0.03482,0.00057,0.034836,-0.00009,-0.7444,-0.0005,-0.0358,0.1151,-0.3515,-0.0841,-0.6175,0,0.04900,0.01900,0.0147,0.0233,0.006627,0.070047,-0.1183,0.3872,30.8479,-0.0629,0.2732,31.7779,-0.1190,0.3760,31.8623,-0.0621,0.4604,33.2091,0.002417,0.000077,30.8478,0.002415,0.000279,31.7779,0.002576,-0.000428,31.8621,0.002630,-0.000608,33.2091,-0.00037,-0.01399,-0.35254,0.70384,-0.35174,0.01383,0.00096,-0.01288,-0.35285,0.70410,-0.35164,0.01312,-0.00056,-0.00001,-0.00034,-0.00001,-0.00010,-0.01232,0.00529,-0.84693,0.08268,0.00399,-0.00107,-0.04860,0.01666,-0.87206,0.08864,0.02615,0.00123,0.00019,0.00048,0.00011,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005152,0.008679,0.004194,0.010439,0.004194,0.004189,0.007067,-0.001089,0.000000,0.002003,0.000000,0.000000,0.492204,0.507796,0.000000,0.000000,0.000000,0.013059,0.012360
0.1250,0.00018,0.00399,0.48082,1.00000,0.00010,0.00034,-0.00014,0.00590,0.00277,0.31498,0.31445,0.00063,0.01061,2,0.03482,0.00063,0.034835,-0.00011,-0.7406,-0.0005,-0.0331,0.1070,-0.3513,-0.0834,-0.6104,0,0.04900,0.01900,0.0132,0.0220,0.006533,0.070108,-0.1094,0.3603,31.0485,-0.0547,0.2465,31.9828,-0.1104,0.3489,31.6626,-0.0536,0.4325,33.0054,0.002321,0.000142,31.0485,0.002321,0.000340,31.9828,0.002419,-0.000374,31.6624,0.002475,-0.000555,33.0054,-0.00036,-0.01481,-0.35250,0.70330,-0.35130,0.01461,0.00097,-0.01370,-0.35286,0.70364,-0.35124,0.01390,-0.00058,-0.00001,-0.00036,-0.00001,-0.00017,-0.00076,0.00675,-0.85366,0.08100,0.00324,-0.00111,-0.03765,0.01360,-0.86827,0.08396,0.02574,0.00119,0.00017,0.00039,0.00009,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005116,0.008940,0.004194,0.010613,0.004194,0.004364,0.006960,-0.000657,0.000000,0.001911,0.000000,0.000000,0.495297,0.504703,0.000000,0.000000,0.000000,0.013828,0.013122
0.1300,0.00016,0.00423,0.48083,1.00000,0.00010,0.00037,-0.00015,0.00588,0.00295,0.31499,0.31445,0.00069,0.01079,2,0.03482,0.00069,0.034835,-0.00013,-0.7371,-0.0005,-0.0307,0.0993,-0.3511,-0.0826,-0.6042,0,0.04900,0.01900,0.0117,0.0208,0.006446,0.070164,-0.1010,0.3351,31.2429,-0.0470,0.2217,32.1808,-0.1023,0.3236,31.4695,-0.0456,0.4063,32.8085,0.002233,0.000203,31.2429,0.002234,0.000398,32.1808,0.002269,-0.000324,31.4694,0.002326,-0.000506,32.8085,-0.00035,-0.01563,-0.35247,0.70276,-0.35086,0.01540,0.00098,-0.01452,-0.35286,0.70319,-0.35085,0.01468,-0.00060,-0.00000,-0.00038,-0.00001,-0.00023,0.01056,0.00821,-0.86008,0.07941,0.00252,-0.00114,-0.02702,0.01066,-0.86454,0.07948,0.02539,0.00116,0.00015,0.00031,0.00007,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005083,0.009195,0.004194,0.010788,0.004194,0.004538,0.006859,-0.000239,0.000000,0.001823,0.000000,0.000000,0.498291,0.501709,0.000000,0.000000,0.000000,0.014607,0.013897
0.1350,0.00014,0.00447,0.48085,1.00000,0.00010,0.00040,-0.00015,0.00585,0.00312,0.31501,0.31445,0.00074,0.01096,2,0.03482,0.00074,0.034834,-0.00014,-0.7340,-0.0005,-0.0284,0.0922,-0.3509,-0.0818,-0.5988,0,0.04900,0.01900,0.0104,0.0196,0.006365,0.070218,-0.0932,0.3115,31.4313,-0.0398,0.1984,32.3724,-0.0948,0.2997,31.2827,-0.0383,0.3817,32.6179,0.002150,0.000261,31.4313,0.002153,0.000452,32.3724,0.002124,-0.000278,31.2825,0.002183,-0.000461,32.6179,-0.00035,-0.01646,-0.35243,0.70222,-0.35042,0.01619,0.00098,-0.01535,-0.35287,0.70273,-0.35046,0.01548,-0.00062,-0.00000,-0.00040,-0.00001,-0.00028,0.02166,0.00966,-0.86621,0.07789,0.00180,-0.00117,-0.01670,0.00784,-0.86086,0.07519,0.02509,0.00113,0.00014,0.00023,0.00006,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005050,0.009447,0.004194,0.010962,0.004194,0.004713,0.006763,0.000166,0.000000,0.001741,0.000000,0.000000,0.501191,0.498809,0.000000,0.000000,0.000000,0.015396,0.014684
0.1400,0.00011,0.00471,0.48086,1.00000,0.00011,0.00043,-0.00015,0.00583,0.00330,0.31502,0.31445,0.00080,0.01114,2,0.03482,0.00080,0.034833,-0.00015,-0.7312,-0.0005,-0.0262,0.0855,-0.3506,-0.0810,-0.5941,0,0.04900,0.01900,0.0092,0.0185,0.006289,0.070269,-0.0859,0.2894,31.6140,-0.0332,0.1767,32.5579,-0.0878,0.2774,31.1016,-0.0314,0.3587,32.4333,0.002073,0.000315,31.6140,0.002077,0.000504,32.5579,0.001985,-0.000235,31.1015,0.002045,-0.000419,32.4333,-0.00034,-0.01730,-0.35239,0.70168,-0.34997,0.01700,0.00099,-0.01619,-0.35287,0.70228,-0.35006,0.01629,-0.00063,-0.00000,-0.00042,-0.00001,-0.00033,0.03256,0.01110,-0.87208,0.07646,0.00111,-0.00119,-0.00667,0.00515,-0.85724,0.07109,0.02484,0.00110,0.00013,0.00017,0.00005,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.005020,0.009694,0.004194,0.011137,0.004194,0.004887,0.006671,0.000559,0.000000,0.001662,0.000000,0.000000,0.504002,0.495998,0.000000,0.000000,0.000000,0.016193,0.015482
0.1450,0.00009,0.00496,0.48087,1.00000,0.00011,0.00045,-0.00015,0.00581,0.00348,0.31503,0.31445,0.00085,0.01131,2,0.03482,0.00085,0.034832,-0.00016,-0.7286,-0.0005,-0.0242,0.0792,-0.3503,-0.0802,-0.5899,0,0.04900,0.01900,0.0081,0.0175,0.006219,0.070316,-0.0791,0.2688,31.7914,-0.0270,0.1565,32.7377,-0.0813,0.2565,30.9261,-0.0250,0.3370,32.2544,0.002002,0.000367,31.7914,0.002006,0.000552,32.7377,0.001851,-0.000196,30.9260,0.001912,-0.000381,32.2544,-0.00034,-0.01814,-0.35235,0.70114,-0.34953,0.01781,0.00099,-0.01704,-0.35286,0.70182,-0.34967,0.01711,-0.00064,-0.00000,-0.00044,-0.00000,-0.00037,0.04327,0.01255,-0.87769,0.07511,0.00042,-0.00120,0.00308,0.00256,-0.85367,0.06716,0.02464,0.00107,0.00011,0.00012,0.00003,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.004991,0.009937,0.004194,0.011311,0.004194,0.005062,0.006584,0.000940,0.000000,0.001588,0.000000,0.000000,0.506730,0.493270,0.000000,0.000000,0.000000,0.016999,0.016290
0.1500,0.00007,0.00520,0.48089,1.00000,0.00011,0.00048,-0.00016,0.00579,0.00366,0.31504,0.31445,0.00090,0.01149,2,0.03482,0.00090,0.034831,-0.00016,-0.7261,-0.0005,-0.0223,0.0733,-0.3501,-0.0795,-0.5862,0,0.04900,0.01900,0.0071,0.0165,0.006153,0.070361,-0.0728,0.2494,31.9638,-0.0213,0.1377,32.9121,-0.0753,0.2368,30.7557,-0.0191,0.3168,32.0809,0.001936,0.000416,31.9638,0.001941,0.000598,32.9121,0.001722,-0.000160,30.7556,0.001785,-0.000346,32.0809,-0.00034,-0.01899,-0.35231,0.70060,-0.34909,0.01863,0.00099,-0.01789,-0.35286,0.70136,-0.34927,0.01793,-0.00065,-0.00000,-0.00045,-0.00000,-0.00041,0.05379,0.01399,-0.88307,0.07384,-0.00025,-0.00120,0.01257,0.00008,-0.85016,0.06341,0.02449,0.00105,0.00010,0.00007,0.00002,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.004963,0.010177,0.004194,0.011486,0.004194,0.005236,0.006502,0.001310,0.000000,0.001518,0.000000,0.000000,0.509379,0.490621,0.000000,0.000000,0.000000,0.017813,0.017107
0.1550,0.00005,0.00545,0.48090,1.00000,0.00011,0.00050,-0.00016,0.00576,0.00384,0.31505,0.31445,0.00095,0.01166,2,0.03482,0.00095,0.034831,-0.00016,-0.7239,-0.0005,-0.0206,0.0678,-0.3497,-0.0787,-0.5830,0,0.04900,0.01900,0.0061,0.0156,0.006092,0.070404,-0.0669,0.2313,32.1313,-0.0160,0.1201,33.0815,-0.0697,0.2184,30.5902,-0.0136,0.2978,31.9124,0.001875,0.000462,32.1313,0.001880,0.000641,33.0815,0.001599,-0.000127,30.5901,0.001663,-0.000314,31.9124,-0.00034,-0.01985,-0.35226,0.70006,-0.34864,0.01946,0.00099,-0.01876,-0.35285,0.70090,-0.34888,0.01877,-0.00066,-0.00000,-0.00047,-0.00000,-0.00044,0.06415,0.01544,-0.88823,0.07265,-0.00092,-0.00120,0.02181,-0.00229,-0.84668,0.05982,0.02438,0.00104,0.00009,0.00003,0.00001,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.004937,0.010413,0.004194,0.011660,0.004194,0.005411,0.006423,0.001669,0.000000,0.001452,0.000000,0.000000,0.511954,0.488046,0.000000,0.000000,0.000000,0.018634,0.017933
0.1600,0.00002,0.00570,0.48091,1.00000,0.00011,0.00052,-0.00016,0.00574,0.00403,0.31506,0.31445,0.00100,0.01183,2,0.03483,0.00100,0.034830,-0.00016,-0.7217,-0.0005,-0.0190,0.0627,-0.3494,-0.0779,-0.5801,0,0.04900,0.01900,0.0052,0.0147,0.006036,0.070444,-0.0615,0.2144,32.2944,-0.0111,0.1037,33.2461,-0.0645,0.2011,30.4293,-0.0085,0.2800,31.7487,0.001818,0.000506,32.2944,0.001823,0.000681,33.2461,0.001480,-0.000098,30.4292,0.001545,-0.000285,31.7487,-0.00034,-0.02072,-0.35222,0.69952,-0.34820,0.02030,0.00099,-0.01962,-0.35284,0.70043,-0.34849,0.01961,-0.00067,-0.00000,-0.00048,-0.00000,-0.00047,0.07434,0.01688,-0.89317,0.07153,-0.00158,-0.00120,0.03082,-0.00457,-0.84326,0.05638,0.02432,0.00102,0.00008,-0.00000,0.00001,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.004912,0.010646,0.004194,0.011835,0.004194,0.005585,0.006348,0.002019,0.000000,0.001389,0.000000,0.000000,0.514458,0.485542,0.000000,0.000000,0.000000,0.019462,0.018767
0.1650,0.00000,0.00596,0.48092,1.00000,0.00012,0.00055,-0.00016,0.00572,0.00421,0.31507,0.31445,0.00105,0.01201,2,0.03483,0.00105,0.034829,-0.00016,-0.7196,-0.0005,-0.0175,0.0578,-0.3491,-0.0772,-0.5776,0,0.04900,0.01900,0.0044,0.0139,0.005983,0.070482,-0.0564,0.1985,32.4531,-0.0066,0.0885,33.4062,-0.0597,0.1849,30.2727,-0.0038,0.2633,31.5895,0.001765,0.000548,32.4532,0.001771,0.000720,33.4062,0.001366,-0.000071,30.2726,0.001432,-0.000259,31.5895,-0.00034,-0.02159,-0.35217,0.69898,-0.34776,0.02114,0.00099,-0.02049,-0.35282,0.69997,-0.34809,0.02046,-0.00067,-0.00000,-0.00049,-0.00000,-0.00049,0.08438,0.01833,-0.89792,0.07048,-0.00223,-0.00119,0.03960,-0.00677,-0.83987,0.05310,0.02430,0.00101,0.00007,-0.00003,-0.00000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.004889,0.010876,0.004194,0.012009,0.004194,0.005760,0.006277,0.002359,0.000000,0.001329,0.000000,0.000000,0.516896,0.483104,0.000000,0.000000,0.000000,0.020297,0.019609
0.1700,-0.00002,0.00621,0.48094,1.00000,0.00012,0.00057,-0.00016,0.00569,0.00440,0.31508,0.31445,0.00109,0.01218,2,0.03483,0.00109,0.034828,-0.00016,-0.7176,-0.0005,-0.0161,0.0533,-0.3488,-0.0764,-0.5753,0,0.04900,0.01900,0.0037,0.0131,0.005935,0.070519,-0.0517,0.1837,32.6079,-0.0025,0.0744,33.5621,-0.0552,0.1697,30.1202,0.0005,0.2476,31.4346,0.001716,0.000587,32.6079,0.001722,0.000756,33.5621,0.001256,-0.000048,30.1201,0.001324,-0.000236,31.4346,-0.00035,-0.02246,-0.35212,0.69844,-0.34732,0.02199,0.00098,-0.02137,-0.35280,0.69950,-0.34770,0.02131,-0.00067,-0.00000,-0.00050,-0.00000,-0.00051,0.09428,0.01978,-0.90248,0.06950,-0.00288,-0.00117,0.04816,-0.00887,-0.83653,0.04995,0.02431,0.00100,0.00006,-0.00005,-0.00001,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.004866,0.011103,0.004194,0.012184,0.004194,0.005934,0.006210,0.002691,0.000000,0.001273,0.000000,0.000000,0.519272,0.480728,0.000000,0.000000,0.000000,0.021138,0.020457
0.1750,-0.00005,0.00646,0.48095,1.00000,0.00012,0.00059,-0.00016,0.00567,0.00459,0.31509,0.31445,0.00114,0.01236,2,0.03483,0.00114,0.034827,-0.00016,-0.7157,-0.0005,-0.0148,0.0491,-0.3484,-0.0757,-0.5732,0,0.04900,0.01900,0.0030,0.0124,0.005890,0.070553,-0.0473,0.1699,32.7588,0.0014,0.0612,33.7139,-0.0511,0.1555,29.9715,0.0045,0.2330,31.2836,0.001670,0.000625,32.7588,0.001677,0.000791,33.7139,0.001151,-0.000027,29.9715,0.001220,-0.000215,31.2836,-0.00035,-0.02334,-0.35207,0.69791,-0.34688,0.02284,0.00098,-0.02225,-0.35277,0.69904,-0.34731,0.02217,-0.00067,-0.00000,-0.00051,-0.00000,-0.00053,0.10404,0.02123,-0.90687,0.06858,-0.00352,-0.00115,0.05653,-0.01090,-0.83322,0.04693,0.02437,0.00100,0.00005,-0.00007,-0.00001,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.004845,0.011327,0.004194,0.012358,0.004194,0.006109,0.006146,0.003014,0.000000,0.001219,0.000000,0.000000,0.521588,0.478412,0.000000,0.000000,0.000000,0.021985,0.021312
0.1800,-0.00007,0.00672,0.48096,1.00000,0.00012,0.00061,-0.00015,0.00565,0.00478,0.31510,0.31445,0.00118,0.01253,2,0.03483,0.00118,0.034827,-0.00015,-0.7139,-0.0005,-0.0137,0.0451,-0.3481,-0.0749,-0.5713,0,0.04900,0.01900,0.0024,0.0117,0.005848,0.070586,-0.0433,0.1570,32.9061,0.0049,0.0490,33.8619,-0.0473,0.1422,29.8265,0.0082,0.2192,31.1365,0.001628,0.000660,32.9061,0.001635,0.000824,33.8619,0.001050,-0.000008,29.8264,0.001119,-0.000197,31.1365,-0.00036,-0.02422,-0.35201,0.69737,-0.34644,0.02369,0.00097,-0.02313,-0.35275,0.69857,-0.34692,0.02304,-0.00066,-0.00000,-0.00052,-0.00000,-0.00054,0.11368,0.02268,-0.91109,0.06773,-0.00415,-0.00113,0.06469,-0.01285,-0.82995,0.04405,0.02447,0.00100,0.00004,-0.00008,-0.00002,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.004825,0.011548,0.004194,0.012533,0.004194,0.006283,0.006085,0.003330,0.000000,0.001169,0.000000,0.000000,0.523849,0.476151,0.000000,0.000000,0.000000,0.022837,0.022172
0.1850,-0.00009,0.00698,0.48097,1.00000,0.00012,0.00063,-0.00015,0.00562,0.00497,0.31511,0.31445,0.00122,0.01271,2,0.03483,0.00122,0.034826,-0.00015,-0.7121,-0.0005,-0.0126,0.0414,-0.3477,-0.0742,-0.5695,0,0.04900,0.01900,0.0019,0.0111,0.005809,0.070617,-0.0395,0.1449,33.0500,0.0081,0.0377,34.0064,-0.0437,0.1297,29.6848,0.0116,0.2064,30.9929,0.001589,0.000694,33.0500,0.001596,0.000855,34.0064,0.000952,0.000007,29.6848,0.001023,-0.000182,30.9929,-0.00037,-0.02510,-0.35196,0.69683,-0.34600,0.02455,0.00096,-0.02402,-0.35271,0.69810,-0.34653,0.02391,-0.00066,-0.00000,-0.00053,-0.00000,-0.00055,0.12320,0.02413,-0.91516,0.06694,-0.00479,-0.00111,0.07268,-0.01473,-0.82671,0.04128,0.02460,0.00100,0.00004,-0.00008,-0.00002,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.004805,0.011768,0.004194,0.012707,0.004194,0.006458,0.006027,0.003638,0.000000,0.001121,0.000000,0.000000,0.526057,0.473943,0.000000,0.000000,0.000000,0.023694,0.023038
0.1900,-0.00011,0.00723,0.48098,1.00000,0.00012,0.00065,-0.00015,0.00560,0.00516,0.31512,0.31445,0.00126,0.01288,2,0.03483,0.00126,0.034825,-0.00015,-0.7103,-0.0005,-0.0115,0.0380,-0.3474,-0.0735,-0.5679,0,0.04900,0.01900,0.0014,0.0105,0.005774,0.070646,-0.0360,0.1337,33.1907,0.0111,0.0272,34.1475,-0.0405,0.1180,29.5464,0.0147,0.1943,30.8527,0.001553,0.000727,33.1907,0.001561,0.000885,34.1475,0.000859,0.000021,29.5464,0.000931,-0.000168,30.8527,-0.00037,-0.02599,-0.35190,0.69630,-0.34557,0.02542,0.00096,-0.02491,-0.35268,0.69763,-0.34615,0.02478,-0.00065,-0.00000,-0.00053,-0.00000,-0.00056,0.13260,0.02558,-0.91908,0.06620,-0.00542,-0.00108,0.08049,-0.01654,-0.82350,0.03863,0.02476,0.00100,0.00003,-0.00009,-0.00003,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.004787,0.011984,0.004194,0.012882,0.004194,0.006633,0.005971,0.003940,0.000000,0.001075,0.000000,0.000000,0.528216,0.471784,0.000000,0.000000,0.000000,0.024555,0.023908
0.1950,-0.00014,0.00749,0.48099,1.00000,0.00012,0.00067,-0.00014,0.00558,0.00535,0.31513,0.31445,0.00130,0.01306,2,0.03483,0.00130,0.034824,-0.00014,-0.7086,-0.0005,-0.0106,0.0347,-0.3470,-0.0727,-0.5665,0,0.04900,0.01900,0.0011,0.0100,0.005741,0.070675,-0.0328,0.1232,33.3283,0.0138,0.0175,34.2855,-0.0375,0.1070,29.4111,0.0175,0.1830,30.7156,0.001520,0.000758,33.3284,0.001528,0.000913,34.2855,0.000768,0.000031,29.4110,0.000842,-0.000158,30.7156,-0.00038,-0.02688,-0.35184,0.69576,-0.34513,0.02629,0.00095,-0.02580,-0.35264,0.69716,-0.34576,0.02566,-0.00064,-0.00000,-0.00054,-0.00000,-0.00057,0.14191,0.02704,-0.92286,0.06552,-0.00605,-0.00105,0.08813,-0.01830,-0.82032,0.03609,0.02496,0.00101,0.00002,-0.00008,-0.00003,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000,0.004769,0.012199,0.004194,0.013056,0.004194,0.006807,0.005919,0.004235,0.000000,0.001032,0.000000,0.000000,0.530328,0.469672,0.000000,0.000000,0.000000,0.025419,0.024783
